date time,,packet id,,accel x, accel y, accel z, gyroz, gyro y, gyro z, compass x, compass y , compass z

2011/8/1 12:01:57,,225,,3760,-32,1904,28,42,-65,-105,-34,241
2011/8/1 12:01:57,,225,,3760,-80,1888,22,54,-87,-102,-30,239
2011/8/1 12:01:57,,225,,3712,-32,1792,28,74,-80,-102,-30,239
2011/8/1 12:01:57,,225,,3792,-16,1744,15,90,-84,-102,-30,239
2011/8/1 12:01:57,,225,,4032,-240,1632,17,89,-86,-107,-31,237
2011/8/1 12:01:57,,226,,3680,192,1600,13,81,-81,-101,-30,240
2011/8/1 12:01:57,,226,,3776,-64,1664,20,74,-77,-101,-30,240
2011/8/1 12:01:57,,226,,3760,-48,1664,18,68,-79,-101,-30,240
2011/8/1 12:01:57,,226,,3712,-160,1744,15,68,-81,-105,-28,244
2011/8/1 12:01:57,,226,,3792,-32,1728,7,79,-88,-104,-29,239
2011/8/1 12:01:57,,227,,3776,-64,1664,1,84,-83,-102,-32,239
2011/8/1 12:01:57,,227,,3808,-80,1632,-1,81,-89,-102,-32,239
2011/8/1 12:01:57,,227,,3728,-64,1696,-3,81,-87,-104,-30,242
2011/8/1 12:01:57,,227,,3840,-96,1600,7,67,-76,-112,-32,237
2011/8/1 12:01:57,,227,,3728,-80,1664,15,55,-74,-105,-31,240
2011/8/1 12:01:57,,228,,3760,-48,1680,25,54,-72,-105,-31,240
2011/8/1 12:01:57,,228,,3824,-16,1856,28,69,-69,-105,-31,240
2011/8/1 12:01:57,,228,,3744,0,1904,33,81,-72,-105,-32,241
2011/8/1 12:01:57,,228,,3792,-64,1792,30,106,-74,-104,-34,238
2011/8/1 12:01:57,,228,,4032,-80,1744,29,113,-74,-104,-34,238
2011/8/1 12:01:57,,229,,3744,-64,1760,28,126,-75,-104,-34,238
2011/8/1 12:01:57,,229,,3760,-112,1632,27,119,-74,-106,-32,237
2011/8/1 12:01:57,,229,,3808,-96,1728,29,114,-74,-108,-33,238
2011/8/1 12:01:57,,229,,3744,-48,1680,35,112,-63,-108,-33,238
2011/8/1 12:01:57,,229,,3824,-32,1696,40,107,-68,-108,-33,238
2011/8/1 12:01:57,,230,,3792,-48,1744,30,106,-72,-100,-29,239
2011/8/1 12:01:57,,230,,3792,-32,1680,35,109,-81,-98,-31,242
2011/8/1 12:01:57,,230,,3728,-32,1696,30,122,-89,-105,-31,238
2011/8/1 12:01:57,,230,,3728,-80,1808,29,136,-89,-105,-31,238
2011/8/1 12:01:57,,230,,3792,-64,1648,28,130,-102,-99,-29,241
2011/8/1 12:01:57,,231,,3760,-80,1760,22,132,-93,-110,-30,238
2011/8/1 12:01:57,,231,,3760,-144,1680,29,124,-98,-99,-29,238
2011/8/1 12:01:57,,231,,3824,-64,1680,20,145,-103,-99,-29,238
2011/8/1 12:01:57,,231,,3776,-80,1584,17,135,-103,-99,-29,238
2011/8/1 12:01:57,,231,,3760,-80,1664,21,135,-104,-104,-27,239
2011/8/1 12:01:57,,232,,3696,-80,1600,16,126,-109,-102,-32,239
2011/8/1 12:01:57,,232,,3744,-128,1600,22,120,-98,-102,-32,239
2011/8/1 12:01:57,,232,,3664,-64,1488,20,127,-102,-102,-32,239
2011/8/1 12:01:57,,232,,3728,-48,1696,24,126,-96,-109,-31,239
2011/8/1 12:01:57,,232,,3744,-160,1680,26,127,-96,-109,-31,243
2011/8/1 12:01:57,,233,,3728,-32,1616,18,139,-100,-109,-31,243
2011/8/1 12:01:57,,233,,3600,-80,1648,13,132,-109,-109,-31,243
2011/8/1 12:01:57,,233,,3712,-96,1680,16,139,-111,-109,-34,236
2011/8/1 12:01:57,,233,,3680,-96,1568,17,132,-109,-105,-34,235
2011/8/1 12:01:57,,233,,3696,-64,1520,18,115,-97,-103,-32,239
2011/8/1 12:01:57,,234,,3744,-96,1616,25,102,-95,-103,-32,239
2011/8/1 12:01:57,,234,,3696,-80,1552,26,100,-91,-99,-32,238
2011/8/1 12:01:57,,234,,3728,-80,1632,23,97,-91,-100,-39,238
2011/8/1 12:01:57,,234,,3776,-128,1680,23,103,-101,-102,-36,240
2011/8/1 12:01:57,,234,,3696,-96,1712,19,107,-92,-102,-36,240
2011/8/1 12:01:57,,235,,3728,-112,1664,9,114,-97,-102,-36,240
2011/8/1 12:01:57,,235,,3696,-144,1664,6,112,-98,-102,-35,236
2011/8/1 12:01:57,,235,,3744,-80,1600,7,114,-98,-103,-35,239
2011/8/1 12:01:57,,235,,3760,-96,1456,7,103,-94,-103,-35,239
2011/8/1 12:01:57,,235,,3728,-176,1520,7,85,-100,-103,-35,239
2011/8/1 12:01:57,,236,,3728,-176,1584,1,75,-99,-104,-36,245
2011/8/1 12:01:57,,236,,3744,-144,1584,3,69,-83,-104,-34,237
2011/8/1 12:01:57,,236,,3728,-96,1664,13,62,-84,-104,-34,237
2011/8/1 12:01:57,,236,,3808,-80,1616,9,62,-83,-104,-34,237
2011/8/1 12:01:57,,236,,3728,-144,1664,7,70,-76,-104,-32,244
2011/8/1 12:01:57,,237,,3760,-144,1600,12,73,-82,-102,-31,238
2011/8/1 12:01:57,,237,,3776,-80,1712,7,72,-85,-103,-34,233
2011/8/1 12:01:57,,237,,3728,-80,1632,10,72,-89,-103,-34,233
2011/8/1 12:01:57,,237,,3760,-80,1616,5,67,-81,-105,-33,238
2011/8/1 12:01:57,,237,,3744,-112,1664,7,75,-78,-107,-32,236
2011/8/1 12:01:57,,238,,3728,-96,1664,7,65,-79,-97,-28,239
2011/8/1 12:01:57,,238,,3760,-48,1696,7,65,-75,-97,-28,239
2011/8/1 12:01:57,,238,,3744,-144,1680,9,73,-78,-103,-28,237
2011/8/1 12:01:57,,238,,3808,-112,1664,6,88,-85,-112,-33,237
2011/8/1 12:01:57,,238,,3776,-192,1696,2,89,-85,-103,-31,241
2011/8/1 12:01:58,,239,,3792,-96,1680,-6,93,-80,-103,-31,241
2011/8/1 12:01:58,,239,,3744,-176,1632,-7,96,-84,-103,-31,241
2011/8/1 12:01:58,,239,,3792,-176,1632,-14,90,-73,-106,-31,241
2011/8/1 12:01:58,,239,,3744,-240,1600,-17,94,-73,-106,-40,237
2011/8/1 12:01:58,,239,,3776,-144,1600,-15,78,-68,-106,-40,237
2011/8/1 12:01:58,,240,,3824,-112,1680,-11,71,-66,-106,-40,237
2011/8/1 12:01:58,,240,,3776,-128,1680,-17,71,-52,-105,-33,240
2011/8/1 12:01:58,,240,,3792,-208,1584,-20,72,-56,-100,-31,241
2011/8/1 12:01:58,,240,,3776,-160,1632,-19,81,-58,-103,-32,241
2011/8/1 12:01:58,,240,,3824,-224,1600,-25,91,-52,-103,-32,241
2011/8/1 12:01:58,,241,,3808,-224,1712,-29,91,-50,-98,-34,242
2011/8/1 12:01:58,,241,,3728,-144,1696,-28,80,-57,-107,-32,238
2011/8/1 12:01:58,,241,,3728,-272,1728,-23,69,-53,-104,-28,239
2011/8/1 12:01:58,,241,,3680,-176,1616,-32,56,-45,-104,-28,239
2011/8/1 12:01:58,,241,,3840,-176,1680,-41,51,-41,-103,-36,244
2011/8/1 12:01:58,,242,,3760,-144,1744,-41,57,-44,-102,-33,243
2011/8/1 12:01:58,,242,,3808,-128,1760,-49,55,-46,-104,-30,236
2011/8/1 12:01:58,,242,,3840,-224,1664,-59,59,-49,-104,-30,236
2011/8/1 12:01:58,,242,,3760,-256,1664,-70,60,-58,-104,-30,236
2011/8/1 12:01:58,,242,,3728,-176,1696,-73,59,-56,-102,-35,245
2011/8/1 12:01:58,,243,,3808,-240,1664,-81,70,-57,-103,-33,240
2011/8/1 12:01:58,,243,,3824,-176,1696,-86,52,-53,-103,-33,240
2011/8/1 12:01:58,,243,,3808,-128,1664,-87,44,-56,-103,-33,240
2011/8/1 12:01:58,,243,,3712,-80,1760,-85,36,-59,-103,-33,234
2011/8/1 12:01:58,,243,,3712,-160,1824,-95,42,-60,-101,-34,239
2011/8/1 12:01:58,,244,,3712,-208,1840,-98,38,-68,-102,-35,239
2011/8/1 12:01:58,,244,,3728,-240,1792,-109,56,-73,-102,-35,239
2011/8/1 12:01:58,,244,,3760,-144,1792,-112,58,-71,-98,-30,238
2011/8/1 12:01:58,,244,,3760,-208,1728,-114,69,-65,-102,-31,239
2011/8/1 12:01:58,,244,,3824,-272,1744,-128,71,-63,-97,-28,239
2011/8/1 12:01:58,,245,,3840,-256,1744,-123,81,-54,-97,-28,239
2011/8/1 12:01:58,,245,,3824,-240,1728,-129,77,-50,-92,-30,241
2011/8/1 12:01:58,,245,,3888,-240,1712,-125,82,-43,-101,-29,245
2011/8/1 12:01:58,,245,,3808,-272,1792,-131,83,-43,-99,-34,239
2011/8/1 12:01:58,,245,,3776,-176,1824,-132,93,-33,-99,-34,239
2011/8/1 12:01:58,,246,,3856,-272,1808,-132,99,-28,-99,-34,239
2011/8/1 12:01:58,,246,,3824,-288,1744,-131,109,-27,-91,-29,238
2011/8/1 12:01:58,,246,,3760,-304,1808,-138,117,-16,-93,-30,239
2011/8/1 12:01:58,,246,,3792,-288,1712,-135,122,-13,-93,-30,239
2011/8/1 12:01:58,,246,,3776,-336,1664,-133,118,-3,-93,-30,239
2011/8/1 12:01:58,,247,,3760,-304,1712,-129,127,1,-89,-28,238
2011/8/1 12:01:58,,247,,3728,-224,1744,-131,126,2,-92,-30,236
2011/8/1 12:01:58,,247,,3856,-288,1744,-130,126,12,-92,-30,236
2011/8/1 12:01:58,,247,,3776,-256,1744,-134,120,14,-92,-30,236
2011/8/1 12:01:58,,247,,3840,-288,1664,-132,130,24,-92,-33,237
2011/8/1 12:01:58,,248,,3760,-304,1712,-140,131,22,-90,-34,240
2011/8/1 12:01:58,,248,,3792,-320,1616,-141,139,25,-94,-33,232
2011/8/1 12:01:58,,248,,3792,-304,1728,-151,137,26,-94,-33,232
2011/8/1 12:01:58,,248,,3744,-208,1760,-152,143,28,-94,-27,241
2011/8/1 12:01:58,,248,,3744,-240,1712,-155,140,27,-91,-34,236
2011/8/1 12:01:58,,249,,3760,-256,1712,-160,134,21,-90,-36,242
2011/8/1 12:01:58,,249,,3744,-208,1728,-163,144,24,-90,-36,242
2011/8/1 12:01:58,,249,,3792,-224,1808,-172,150,7,-90,-36,242
2011/8/1 12:01:58,,249,,3792,-224,1792,-188,154,12,-94,-30,242
2011/8/1 12:01:58,,249,,3712,-32,1664,-197,153,-9,-94,-34,232
2011/8/1 12:01:58,,250,,3728,-176,1728,-210,147,-11,-94,-34,232
2011/8/1 12:01:58,,250,,3680,-128,1696,-218,149,-20,-94,-34,232
2011/8/1 12:01:58,,250,,3664,-192,1664,-226,145,-17,-87,-35,230
2011/8/1 12:01:58,,250,,3696,-208,1664,-235,125,-15,-85,-32,242
2011/8/1 12:01:58,,250,,3760,-208,1696,-242,114,-22,-85,-32,242
2011/8/1 12:01:58,,251,,3728,-192,1600,-250,113,-23,-85,-32,242
2011/8/1 12:01:58,,251,,3712,-144,1680,-252,109,-29,-87,-37,233
2011/8/1 12:01:58,,251,,3712,-160,1664,-252,109,-24,-89,-37,226
2011/8/1 12:01:58,,251,,3728,-176,1632,-261,98,-30,-79,-35,232
2011/8/1 12:01:58,,251,,3680,-176,1616,-262,108,-40,-79,-35,232
2011/8/1 12:01:58,,252,,3648,-160,1600,-275,99,-39,-78,-35,238
2011/8/1 12:01:58,,252,,3696,-160,1584,-270,104,-44,-87,-39,240
2011/8/1 12:01:58,,252,,3696,-176,1600,-273,95,-46,-79,-36,237
2011/8/1 12:01:58,,252,,3680,-192,1664,-278,87,-43,-79,-36,237
2011/8/1 12:01:58,,252,,3744,-16,1680,-275,84,-45,-79,-36,237
2011/8/1 12:01:58,,253,,3632,-112,1664,-279,79,-48,-71,-38,235
2011/8/1 12:01:58,,253,,3808,-160,1696,-284,87,-45,-80,-37,228
2011/8/1 12:01:58,,253,,3728,-176,1696,-287,74,-50,-80,-37,228
2011/8/1 12:01:58,,253,,3664,-240,1728,-285,82,-50,-80,-37,228
2011/8/1 12:01:58,,253,,3744,-176,1600,-284,85,-54,-70,-39,238
2011/8/1 12:01:58,,254,,3680,-128,1536,-289,88,-45,-73,-42,235
2011/8/1 12:01:58,,254,,3744,-96,1408,-285,75,-42,-73,-42,235
2011/8/1 12:01:58,,254,,3712,-96,1616,-277,72,-47,-73,-42,235
2011/8/1 12:01:58,,254,,3744,-144,1632,-270,67,-42,-66,-37,238
2011/8/1 12:01:58,,254,,3760,-80,1584,-274,60,-39,-74,-36,232
2011/8/1 12:01:58,,255,,3712,-144,1680,-269,47,-34,-71,-35,239
2011/8/1 12:01:58,,255,,3632,-144,1664,-273,46,-39,-71,-35,239
2011/8/1 12:01:58,,255,,3728,-160,1664,-268,53,-37,-66,-32,228
2011/8/1 12:01:58,,255,,3728,-160,1616,-266,48,-33,-63,-39,235
2011/8/1 12:01:58,,255,,3776,-96,1696,-272,54,-28,-64,-39,232
2011/8/1 12:01:58,,0,,3776,-160,1680,-274,46,-27,-64,-39,232
2011/8/1 12:01:58,,0,,3824,-224,1632,-267,46,-25,-64,-39,232
2011/8/1 12:01:58,,0,,3776,-208,1744,-260,56,-24,-65,-35,232
2011/8/1 12:01:58,,0,,3776,-208,1664,-262,67,-28,-63,-33,232
2011/8/1 12:01:58,,0,,3840,-224,1760,-267,73,-26,-63,-33,232
2011/8/1 12:01:58,,1,,3824,-176,1712,-263,77,-23,-63,-33,232
2011/8/1 12:01:58,,1,,3824,-224,1648,-262,73,-12,-58,-39,231
2011/8/1 12:01:58,,1,,3776,-240,1632,-254,68,-13,-52,-28,236
2011/8/1 12:01:58,,1,,3792,-224,1616,-259,72,-5,-52,-28,236
2011/8/1 12:01:58,,1,,3792,-208,1680,-253,77,-6,-52,-28,236
2011/8/1 12:01:58,,2,,3792,-176,1792,-267,74,0,-56,-39,229
2011/8/1 12:01:58,,2,,3728,-208,1616,-265,77,4,-65,-32,236
2011/8/1 12:01:58,,2,,3712,-160,1744,-262,75,8,-51,-33,225
2011/8/1 12:01:58,,2,,3696,-176,1696,-266,81,12,-51,-33,225
2011/8/1 12:01:58,,2,,3792,-160,1680,-253,83,16,-57,-34,229
2011/8/1 12:01:58,,3,,3824,-160,1552,-248,88,23,-54,-36,231
2011/8/1 12:01:58,,3,,3712,-144,1680,-249,81,29,-57,-38,225
2011/8/1 12:01:58,,3,,3696,-144,1776,-251,82,25,-57,-38,225
2011/8/1 12:01:58,,3,,3632,-80,1664,-244,89,22,-57,-38,225
2011/8/1 12:01:58,,3,,3632,-160,1616,-245,83,10,-53,-32,235
2011/8/1 12:01:58,,4,,3696,16,1600,-238,82,20,-49,-39,227
2011/8/1 12:01:58,,4,,3664,0,1680,-240,81,1,-49,-39,227
2011/8/1 12:01:58,,4,,3728,64,1584,-241,76,-3,-49,-39,227
2011/8/1 12:01:58,,4,,3792,-48,1616,-242,68,-19,-50,-39,224
2011/8/1 12:01:58,,4,,3760,-16,1632,-241,67,-16,-51,-35,227
2011/8/1 12:01:58,,5,,3744,-64,1584,-248,59,-18,-51,-35,227
2011/8/1 12:01:58,,5,,3808,-48,1536,-247,48,-19,-51,-35,227
2011/8/1 12:01:58,,5,,3840,0,1584,-250,39,-16,-49,-37,224
2011/8/1 12:01:58,,5,,3616,-16,1504,-248,34,-13,-46,-39,225
2011/8/1 12:01:58,,5,,3840,-48,1584,-244,22,-11,-42,-41,225
2011/8/1 12:01:58,,6,,3840,-64,1552,-243,18,4,-42,-41,225
2011/8/1 12:01:58,,6,,3888,-64,1712,-245,24,3,-40,-37,233
2011/8/1 12:01:58,,6,,3808,-80,1696,-233,30,6,-38,-41,229
2011/8/1 12:01:58,,6,,3824,-64,1760,-237,39,2,-43,-37,229
2011/8/1 12:01:58,,6,,3888,-112,1824,-224,56,5,-43,-37,229
2011/8/1 12:01:59,,7,,3808,-160,1792,-219,49,5,-43,-37,229
2011/8/1 12:01:59,,7,,3808,-112,1872,-217,57,9,-38,-36,226
2011/8/1 12:01:59,,7,,3888,-192,1744,-220,57,11,-45,-38,234
2011/8/1 12:01:59,,7,,3840,-208,1808,-219,60,7,-45,-38,234
2011/8/1 12:01:59,,7,,3808,-176,1792,-217,62,2,-45,-38,234
2011/8/1 12:01:59,,8,,3808,-160,1840,-225,68,1,-38,-33,230
2011/8/1 12:01:59,,8,,3792,-96,1808,-227,73,2,-41,-34,225
2011/8/1 12:01:59,,8,,3872,-224,1760,-231,83,8,-41,-34,225
2011/8/1 12:01:59,,8,,3744,-208,1920,-239,87,0,-41,-34,225
2011/8/1 12:01:59,,8,,3600,-16,1744,-248,108,-6,-29,-39,226
2011/8/1 12:01:59,,9,,3760,-80,1904,-259,109,5,-32,-33,227
2011/8/1 12:01:59,,9,,3776,-208,1824,-263,120,2,-32,-38,231
2011/8/1 12:01:59,,9,,3760,-224,1744,-274,124,8,-32,-38,231
2011/8/1 12:01:59,,9,,3760,-272,1712,-288,123,8,-35,-37,219
2011/8/1 12:01:59,,9,,3776,-272,1728,-285,121,5,-31,-39,221
2011/8/1 12:01:59,,10,,3760,-192,1728,-295,118,6,-32,-40,224
2011/8/1 12:01:59,,10,,3744,-240,1968,-294,123,5,-32,-40,224
2011/8/1 12:01:59,,10,,3744,-272,1552,-299,129,6,-32,-40,224
2011/8/1 12:01:59,,10,,3664,-304,1728,-304,138,14,-27,-35,219
2011/8/1 12:01:59,,10,,3696,-208,1728,-304,152,12,-23,-43,220
2011/8/1 12:01:59,,11,,3712,-288,1696,-301,152,29,-23,-43,220
2011/8/1 12:01:59,,11,,3712,-160,1760,-301,162,33,-23,-43,220
2011/8/1 12:01:59,,11,,3744,-240,1696,-300,160,40,-26,-43,219
2011/8/1 12:01:59,,11,,3664,-192,1488,-296,161,47,-25,-42,220
2011/8/1 12:01:59,,11,,3728,-256,1408,-291,159,57,-25,-42,220
2011/8/1 12:01:59,,12,,3760,-96,1440,-300,149,68,-25,-42,220
2011/8/1 12:01:59,,12,,3792,-224,1488,-292,139,80,-27,-40,219
2011/8/1 12:01:59,,12,,3744,-192,1424,-296,118,85,-25,-47,218
2011/8/1 12:01:59,,12,,3808,-128,1360,-293,101,98,-21,-42,221
2011/8/1 12:01:59,,12,,3728,-144,1344,-291,76,104,-21,-42,221
2011/8/1 12:01:59,,13,,3776,-240,1376,-289,53,107,-23,-45,221
2011/8/1 12:01:59,,13,,3840,-208,1728,-294,50,100,-17,-44,214
2011/8/1 12:01:59,,13,,3792,-144,1760,-298,46,94,-22,-42,220
2011/8/1 12:01:59,,13,,3840,-160,1520,-296,50,91,-22,-42,220
2011/8/1 12:01:59,,13,,3728,-144,1456,-301,39,86,-13,-46,217
2011/8/1 12:01:59,,14,,3840,-160,1536,-304,31,82,-20,-43,214
2011/8/1 12:01:59,,14,,3760,-80,1536,-297,22,72,-10,-40,214
2011/8/1 12:01:59,,14,,3856,-144,1504,-297,45,75,-10,-40,214
2011/8/1 12:01:59,,14,,3584,-160,1600,-304,50,74,-10,-40,214
2011/8/1 12:01:59,,14,,3872,-160,1552,-308,60,73,-12,-36,216
2011/8/1 12:01:59,,15,,3808,-160,1552,-315,56,83,-14,-44,216
2011/8/1 12:01:59,,15,,3776,-176,1584,-325,48,80,-14,-44,216
2011/8/1 12:01:59,,15,,3808,-128,1536,-334,44,91,-14,-44,216
2011/8/1 12:01:59,,15,,3760,-192,1648,-337,33,90,-11,-48,218
2011/8/1 12:01:59,,15,,3760,-208,1696,-330,33,96,-10,-49,215
2011/8/1 12:01:59,,16,,3680,-96,1696,-329,26,102,-10,-42,216
2011/8/1 12:01:59,,16,,3760,-80,2000,-324,20,101,-10,-42,216
2011/8/1 12:01:59,,16,,3792,-96,1808,-328,26,102,-9,-41,208
2011/8/1 12:01:59,,16,,3728,-32,1728,-323,36,94,-11,-45,212
2011/8/1 12:01:59,,16,,3792,-48,1776,-323,41,86,-9,-50,213
2011/8/1 12:01:59,,17,,3760,-48,1680,-321,46,82,-9,-50,213
2011/8/1 12:01:59,,17,,3872,-128,1632,-317,43,84,-7,-47,209
2011/8/1 12:01:59,,17,,3824,-160,1472,-312,21,82,-8,-48,212
2011/8/1 12:01:59,,17,,3760,-96,1600,-316,1,87,-5,-45,212
2011/8/1 12:01:59,,17,,4048,-144,1600,-316,-9,92,-5,-45,212
2011/8/1 12:01:59,,18,,3840,-64,1648,-319,-13,104,-5,-45,212
2011/8/1 12:01:59,,18,,3840,-112,1616,-323,-27,98,-5,-51,209
2011/8/1 12:01:59,,18,,3776,-144,1696,-323,-16,99,-6,-53,208
2011/8/1 12:01:59,,18,,3840,-128,1792,-323,-6,91,-6,-53,208
2011/8/1 12:01:59,,18,,3808,-80,1824,-330,28,86,-6,-53,208
2011/8/1 12:01:59,,19,,3808,-64,1824,-339,52,80,-4,-48,215
2011/8/1 12:01:59,,19,,3760,-96,1776,-345,86,62,0,-45,201
2011/8/1 12:01:59,,19,,3728,-160,1696,-354,101,60,0,-46,207
2011/8/1 12:01:59,,19,,3792,-144,1600,-358,100,57,0,-46,207
2011/8/1 12:01:59,,19,,3760,-176,1696,-353,96,66,-1,-45,204
2011/8/1 12:01:59,,20,,3760,-128,1600,-348,78,70,-5,-45,208
2011/8/1 12:01:59,,20,,3760,-240,1584,-355,62,75,-2,-49,209
2011/8/1 12:01:59,,20,,3760,-304,1744,-361,56,87,-2,-49,209
2011/8/1 12:01:59,,20,,3584,-304,1696,-367,57,91,1,-48,203
2011/8/1 12:01:59,,20,,3616,-256,1696,-379,74,92,0,-48,207
2011/8/1 12:01:59,,21,,3856,-496,1680,-384,86,96,4,-50,208
2011/8/1 12:01:59,,21,,3744,-240,1696,-401,108,98,4,-50,208
2011/8/1 12:01:59,,21,,3760,-112,1696,-408,122,106,4,-50,208
2011/8/1 12:01:59,,21,,3776,-192,1712,-423,138,104,6,-47,199
2011/8/1 12:01:59,,21,,3728,-128,1760,-415,142,117,10,-45,202
