date time,,packet id,,accel x, accel y, accel z, gyroz, gyro y, gyro z, compass x, compass y , compass z
2011/8/1 12:01:59,,22,,3680,-224,1664,-422,145,111,10,-45,202
2011/8/1 12:01:59,,22,,3632,-192,1648,-427,133,121,10,-45,202
2011/8/1 12:01:59,,22,,3696,-144,1600,-428,122,133,10,-52,194
2011/8/1 12:01:59,,22,,3648,-176,1600,-430,118,133,12,-49,202
2011/8/1 12:01:59,,22,,3664,-192,1616,-432,107,141,12,-49,202
2011/8/1 12:01:59,,23,,3696,-208,1600,-430,97,147,12,-49,202
2011/8/1 12:01:59,,23,,3664,-48,1488,-438,72,145,10,-53,204
2011/8/1 12:01:59,,23,,3680,-208,1488,-443,69,162,9,-57,197
2011/8/1 12:01:59,,23,,3728,-80,1600,-447,59,167,8,-55,194
2011/8/1 12:01:59,,23,,3728,-96,1552,-461,59,162,8,-55,194
2011/8/1 12:01:59,,24,,3744,-112,1616,-469,61,162,17,-60,196
2011/8/1 12:01:59,,24,,3712,-64,1600,-474,61,162,16,-52,192
2011/8/1 12:01:59,,24,,3728,-144,1584,-490,62,166,15,-53,194
2011/8/1 12:01:59,,24,,3616,-144,1568,-493,64,164,15,-53,194
2011/8/1 12:01:59,,24,,3760,-80,1728,-506,56,169,15,-53,194
2011/8/1 12:01:59,,25,,3760,-64,1600,-510,63,172,14,-56,189
2011/8/1 12:01:59,,25,,3808,-160,1664,-526,65,163,15,-54,184
2011/8/1 12:01:59,,25,,3808,-144,1680,-536,65,161,15,-54,184
2011/8/1 12:01:59,,25,,3808,-64,1584,-543,73,148,15,-54,184
2011/8/1 12:01:59,,25,,3808,-80,1584,-553,73,144,16,-57,179
2011/8/1 12:01:59,,26,,3744,-48,1616,-554,77,141,28,-54,185
2011/8/1 12:01:59,,26,,3760,-96,1600,-561,88,135,28,-54,185
2011/8/1 12:01:59,,26,,3744,-160,1584,-572,83,132,28,-54,185
2011/8/1 12:01:59,,26,,3696,-48,1728,-566,81,125,22,-60,180
2011/8/1 12:01:59,,26,,3808,240,1664,-560,83,123,28,-56,182
2011/8/1 12:02:00,,27,,3792,-256,1696,-562,92,127,28,-62,178
2011/8/1 12:02:00,,27,,3824,-64,1600,-562,86,132,28,-62,178
2011/8/1 12:02:00,,27,,3808,-80,1664,-559,83,135,29,-64,181
2011/8/1 12:02:00,,27,,3824,-32,1568,-551,79,152,33,-62,179
2011/8/1 12:02:00,,27,,3904,-80,1568,-544,75,160,32,-61,176
2011/8/1 12:02:00,,28,,3824,-80,1664,-534,65,176,32,-61,176
2011/8/1 12:02:00,,28,,3824,-112,1648,-533,66,174,32,-61,176
2011/8/1 12:02:00,,28,,3840,-64,1728,-524,75,185,32,-65,170
2011/8/1 12:02:00,,28,,3744,-48,1712,-521,75,186,38,-61,177
2011/8/1 12:02:00,,28,,3760,-80,1744,-511,74,187,38,-61,177
2011/8/1 12:02:00,,29,,3728,32,1680,-502,58,185,38,-61,177
2011/8/1 12:02:00,,29,,3712,0,1680,-496,60,186,35,-62,169
2011/8/1 12:02:00,,29,,3760,48,1776,-494,50,173,33,-66,171
2011/8/1 12:02:00,,29,,3696,96,1792,-485,62,164,33,-66,171
2011/8/1 12:02:00,,29,,3712,112,1824,-485,60,156,33,-66,171
2011/8/1 12:02:00,,30,,3728,80,1760,-476,65,141,37,-65,165
2011/8/1 12:02:00,,30,,3760,96,1808,-472,59,136,38,-75,164
2011/8/1 12:02:00,,30,,3696,80,1776,-468,68,124,41,-73,165
2011/8/1 12:02:00,,30,,3824,80,1696,-474,82,119,41,-73,165
2011/8/1 12:02:00,,30,,3760,80,1808,-480,93,106,35,-70,162
2011/8/1 12:02:00,,31,,3776,64,1664,-483,97,105,44,-63,162
2011/8/1 12:02:00,,31,,3792,0,1664,-493,91,103,41,-71,158
2011/8/1 12:02:00,,31,,3824,16,1664,-492,81,94,41,-71,158
2011/8/1 12:02:00,,31,,3792,48,1552,-501,60,95,41,-71,158
2011/8/1 12:02:00,,31,,3776,-48,1728,-505,58,93,51,-78,155
2011/8/1 12:02:00,,32,,3744,-64,1744,-505,50,90,46,-71,157
2011/8/1 12:02:00,,32,,3776,-64,1728,-506,58,92,46,-71,157
2011/8/1 12:02:00,,32,,3792,-112,1760,-509,52,85,46,-71,157
2011/8/1 12:02:00,,32,,4048,-144,1680,-513,49,87,45,-68,157
2011/8/1 12:02:00,,32,,3872,-144,1728,-517,45,90,48,-74,156
2011/8/1 12:02:00,,33,,3856,-176,1760,-519,37,93,48,-74,156
2011/8/1 12:02:00,,33,,3840,-208,1792,-519,36,95,48,-74,156
2011/8/1 12:02:00,,33,,3792,-304,1744,-534,36,94,45,-74,143
2011/8/1 12:02:00,,33,,3840,-304,1792,-545,50,99,55,-78,151
2011/8/1 12:02:00,,33,,3792,-352,1808,-561,55,104,51,-76,149
2011/8/1 12:02:00,,34,,3856,-336,1904,-588,76,106,51,-76,149
2011/8/1 12:02:00,,34,,3744,-320,1808,-609,88,114,52,-68,148
2011/8/1 12:02:00,,34,,3792,-272,1840,-631,108,118,53,-74,141
2011/8/1 12:02:00,,34,,3744,-304,1920,-643,108,129,54,-74,139
2011/8/1 12:02:00,,34,,3696,-336,1952,-659,123,144,54,-74,139
2011/8/1 12:02:00,,35,,3760,-368,1872,-677,130,152,54,-74,139
2011/8/1 12:02:00,,35,,3712,-352,1984,-680,157,152,65,-80,141
2011/8/1 12:02:00,,35,,3600,-368,1936,-700,179,155,57,-80,137
2011/8/1 12:02:00,,35,,3584,-336,2016,-708,193,163,57,-80,137
2011/8/1 12:02:00,,35,,3344,-304,1856,-725,200,164,57,-80,137
2011/8/1 12:02:00,,36,,3616,-272,1920,-729,195,176,63,-78,133
2011/8/1 12:02:00,,36,,3568,-336,1728,-721,191,189,62,-77,128
2011/8/1 12:02:00,,36,,3536,-256,1872,-720,159,216,62,-77,128
2011/8/1 12:02:00,,36,,3568,-336,1776,-716,145,234,62,-77,128
2011/8/1 12:02:00,,36,,3616,-272,1808,-708,121,245,58,-82,124
2011/8/1 12:02:00,,37,,3648,-272,1808,-697,112,248,60,-87,119
2011/8/1 12:02:00,,37,,3632,-224,1824,-691,109,262,60,-89,123
2011/8/1 12:02:00,,37,,3584,-160,1872,-686,106,272,60,-89,123
2011/8/1 12:02:00,,37,,3648,-176,1872,-676,113,272,63,-85,112
2011/8/1 12:02:00,,37,,3648,-112,1792,-661,121,276,64,-82,109
2011/8/1 12:02:00,,38,,3664,-32,1776,-657,132,272,60,-99,111
2011/8/1 12:02:00,,38,,3696,-128,1760,-650,140,276,60,-99,111
2011/8/1 12:02:00,,38,,3760,-176,1776,-645,155,279,60,-99,111
2011/8/1 12:02:00,,38,,3680,-80,1792,-640,158,275,70,-90,114
2011/8/1 12:02:00,,38,,3776,-112,1728,-637,144,278,66,-93,111
2011/8/1 12:02:00,,39,,3728,-160,1744,-643,151,278,66,-93,111
2011/8/1 12:02:00,,39,,3776,-80,1776,-634,156,271,66,-93,111
2011/8/1 12:02:00,,39,,3760,-64,1792,-633,156,278,62,-96,101
2011/8/1 12:02:00,,39,,3760,-128,1744,-628,163,264,64,-101,99
2011/8/1 12:02:00,,39,,3664,-32,1792,-626,157,257,64,-101,99
2011/8/1 12:02:00,,40,,3728,-48,1808,-625,150,248,64,-101,99
2011/8/1 12:02:00,,40,,3712,-80,1776,-626,156,229,68,-102,95
2011/8/1 12:02:00,,40,,3776,-64,1760,-626,165,204,66,-103,90
2011/8/1 12:02:00,,40,,3760,-16,1856,-637,171,190,59,-102,93
2011/8/1 12:02:00,,40,,3680,-48,1760,-644,187,166,59,-102,93
2011/8/1 12:02:00,,41,,3712,-112,1632,-641,183,150,67,-97,89
2011/8/1 12:02:00,,41,,3728,-80,1584,-645,174,124,64,-104,87
2011/8/1 12:02:00,,41,,3744,-112,1616,-642,158,115,63,-98,87
2011/8/1 12:02:00,,41,,3760,-192,1680,-638,136,96,63,-98,87
2011/8/1 12:02:00,,41,,3744,-128,1680,-636,121,87,63,-98,87
2011/8/1 12:02:00,,42,,3760,-80,1600,-636,76,88,69,-108,83
2011/8/1 12:02:00,,42,,3760,-144,1632,-632,54,76,72,-100,83
2011/8/1 12:02:00,,42,,3760,-160,1664,-639,49,63,72,-100,83
2011/8/1 12:02:00,,42,,3760,-112,1584,-641,50,58,72,-100,83
2011/8/1 12:02:00,,42,,3824,-128,1584,-647,62,48,67,-107,72
2011/8/1 12:02:00,,43,,3696,-160,1344,-646,78,50,65,-100,71
2011/8/1 12:02:00,,43,,3808,-240,1584,-642,66,27,65,-100,71
2011/8/1 12:02:00,,43,,3792,-208,1536,-646,66,39,65,-100,71
2011/8/1 12:02:00,,43,,3856,-192,1520,-645,48,42,73,-105,70
2011/8/1 12:02:00,,43,,3904,-240,1552,-648,54,56,70,-109,69
2011/8/1 12:02:00,,44,,3840,-272,1632,-655,50,67,69,-110,60
2011/8/1 12:02:00,,44,,3856,-304,1584,-652,56,82,69,-110,60
2011/8/1 12:02:00,,44,,3888,-304,1584,-660,49,101,65,-109,61
2011/8/1 12:02:00,,44,,3808,-16,1664,-660,57,102,76,-111,60
2011/8/1 12:02:00,,44,,3760,-240,1728,-655,60,112,68,-107,57
2011/8/1 12:02:00,,45,,3776,-208,1760,-651,81,114,68,-107,57
2011/8/1 12:02:00,,45,,3792,-160,1872,-653,85,118,68,-107,57
2011/8/1 12:02:00,,45,,3760,-176,1792,-641,96,120,71,-108,50
2011/8/1 12:02:00,,45,,3712,-240,1776,-637,115,111,73,-116,56
2011/8/1 12:02:00,,45,,3680,-240,1776,-631,129,116,73,-116,56
2011/8/1 12:02:00,,46,,3760,-320,1744,-623,145,121,73,-116,56
2011/8/1 12:02:00,,46,,3696,-304,1680,-615,146,125,69,-114,48
2011/8/1 12:02:00,,46,,3760,-320,1648,-613,140,131,68,-113,47
2011/8/1 12:02:00,,46,,3712,-288,1600,-616,127,136,68,-113,47
2011/8/1 12:02:00,,46,,3712,-224,1552,-607,101,148,68,-113,47
2011/8/1 12:02:01,,47,,3664,-240,1568,-601,85,158,77,-120,46
2011/8/1 12:02:01,,47,,3760,-224,1600,-598,79,163,75,-119,35
2011/8/1 12:02:01,,47,,3728,-272,1680,-597,86,167,71,-119,36
2011/8/1 12:02:01,,47,,3680,-48,1648,-599,93,160,71,-119,36
2011/8/1 12:02:01,,47,,3696,-272,1632,-605,107,160,72,-114,38
2011/8/1 12:02:01,,48,,3776,-48,1664,-608,111,154,66,-124,38
2011/8/1 12:02:01,,48,,3680,-208,1584,-614,111,158,69,-116,27
2011/8/1 12:02:01,,48,,3712,-192,1584,-615,112,143,69,-116,27
2011/8/1 12:02:01,,48,,3648,-192,1680,-611,116,143,68,-121,33
2011/8/1 12:02:01,,48,,3776,-144,1616,-610,110,138,78,-117,32
2011/8/1 12:02:01,,49,,3728,-208,1664,-606,105,138,70,-125,27
2011/8/1 12:02:01,,49,,3744,-176,1536,-606,92,130,70,-125,27
2011/8/1 12:02:01,,49,,3712,-240,1616,-612,96,124,70,-125,27
2011/8/1 12:02:01,,49,,3712,-128,1664,-608,95,116,62,-123,24
2011/8/1 12:02:01,,49,,3728,-208,1504,-618,100,111,70,-123,15
2011/8/1 12:02:01,,50,,3664,-288,1536,-621,94,110,70,-123,15
2011/8/1 12:02:01,,50,,3776,-112,1536,-622,84,107,70,-123,15
2011/8/1 12:02:01,,50,,3744,-288,1536,-620,70,105,68,-125,16
2011/8/1 12:02:01,,50,,3712,-176,1600,-620,56,110,74,-128,16
2011/8/1 12:02:01,,50,,3712,-416,1520,-614,57,109,68,-124,11
2011/8/1 12:02:01,,51,,3712,-208,1568,-610,52,101,68,-124,11
2011/8/1 12:02:01,,51,,3728,-176,1504,-607,56,94,69,-129,10
2011/8/1 12:02:01,,51,,3712,-128,1568,-596,50,102,64,-131,14
2011/8/1 12:02:01,,51,,3776,-240,1632,-595,35,99,65,-129,11
2011/8/1 12:02:01,,51,,3680,-144,1664,-582,34,97,65,-129,11
2011/8/1 12:02:01,,52,,3744,-160,1760,-576,25,94,63,-128,2
2011/8/1 12:02:01,,52,,3696,-176,1664,-574,31,95,69,-129,2
2011/8/1 12:02:01,,52,,3712,-208,1616,-569,36,94,66,-129,7
2011/8/1 12:02:01,,52,,3760,-208,1600,-563,42,90,66,-129,7
2011/8/1 12:02:01,,52,,3728,-256,1680,-563,43,79,66,-129,7
2011/8/1 12:02:01,,53,,3744,-160,1568,-564,55,81,67,-131,0
2011/8/1 12:02:01,,53,,3696,-192,1552,-561,48,79,63,-131,0
2011/8/1 12:02:01,,53,,3696,-272,1504,-557,42,81,63,-131,0
2011/8/1 12:02:01,,53,,3776,-32,1488,-550,28,76,63,-131,0
2011/8/1 12:02:01,,53,,3584,-224,1584,-546,3,66,60,-132,-1
2011/8/1 12:02:01,,54,,3776,-16,1696,-542,4,71,65,-138,-1
2011/8/1 12:02:01,,54,,3776,-224,1584,-546,2,63,66,-133,-4
2011/8/1 12:02:01,,54,,3792,-240,1616,-549,7,52,66,-133,-4
2011/8/1 12:02:01,,54,,3840,-176,1664,-552,12,54,68,-139,-7
2011/8/1 12:02:01,,54,,3792,-224,1632,-545,13,51,60,-138,-10
2011/8/1 12:02:01,,55,,3840,-176,1600,-549,22,51,53,-132,-6
2011/8/1 12:02:01,,55,,3840,-256,1600,-547,28,50,53,-132,-6
2011/8/1 12:02:01,,55,,3824,-256,1584,-552,35,51,66,-137,-11
2011/8/1 12:02:01,,55,,3840,-400,1536,-561,32,62,57,-134,-10
2011/8/1 12:02:01,,55,,3792,-320,1424,-568,7,66,61,-139,-15
2011/8/1 12:02:01,,56,,3792,-320,1536,-563,1,79,61,-139,-15
2011/8/1 12:02:01,,56,,3728,-400,1504,-566,-37,86,61,-139,-15
2011/8/1 12:02:01,,56,,3808,-304,1488,-563,-44,98,61,-137,-14
2011/8/1 12:02:01,,56,,3872,-272,1696,-568,-60,104,54,-139,-17
2011/8/1 12:02:01,,56,,4080,-288,1792,-563,-60,112,54,-139,-17
2011/8/1 12:02:01,,57,,3792,-480,1792,-565,-59,114,54,-139,-17
2011/8/1 12:02:01,,57,,3808,-192,1776,-571,-52,115,51,-143,-16
2011/8/1 12:02:01,,57,,3840,-224,1680,-556,-45,122,54,-142,-24
2011/8/1 12:02:01,,57,,3776,-272,1792,-560,-37,113,54,-142,-24
2011/8/1 12:02:01,,57,,3856,-224,1728,-557,-18,127,54,-142,-24
2011/8/1 12:02:01,,58,,3792,-272,1728,-548,-8,129,50,-141,-24
2011/8/1 12:02:01,,58,,3712,-240,1744,-538,-3,133,55,-140,-21
2011/8/1 12:02:01,,58,,3776,-240,1840,-529,-1,140,49,-141,-17
2011/8/1 12:02:01,,58,,3792,-224,1744,-511,10,145,49,-141,-17
2011/8/1 12:02:01,,58,,3824,-256,1744,-509,12,136,46,-140,-23
2011/8/1 12:02:01,,59,,3760,-192,1792,-495,31,152,44,-139,-27
2011/8/1 12:02:01,,59,,3792,-224,1776,-489,43,146,46,-143,-29
2011/8/1 12:02:01,,59,,3792,-208,1728,-480,54,145,46,-143,-29
2011/8/1 12:02:01,,59,,4064,-240,1680,-475,60,148,46,-143,-29
2011/8/1 12:02:01,,59,,3808,-240,1712,-472,77,137,46,-145,-28
2011/8/1 12:02:01,,60,,3776,-192,1808,-467,81,131,45,-148,-32
2011/8/1 12:02:01,,60,,3808,-240,1744,-463,94,131,45,-148,-32
2011/8/1 12:02:01,,60,,3824,-272,1760,-459,95,125,45,-148,-32
2011/8/1 12:02:01,,60,,3744,-320,1664,-459,90,125,42,-147,-33
2011/8/1 12:02:01,,60,,3664,-336,1792,-461,83,126,52,-146,-28
2011/8/1 12:02:01,,61,,3728,-288,1760,-460,88,124,52,-146,-28
2011/8/1 12:02:01,,61,,3632,-304,1872,-465,86,125,52,-146,-28
2011/8/1 12:02:01,,61,,3648,-208,1728,-458,87,127,40,-149,-39
2011/8/1 12:02:01,,61,,3728,-176,1696,-455,86,123,39,-148,-34
2011/8/1 12:02:01,,61,,3664,-192,1728,-452,77,115,37,-154,-42
2011/8/1 12:02:01,,62,,3728,-208,1696,-454,78,121,37,-154,-42
2011/8/1 12:02:01,,62,,3712,-272,1552,-454,79,118,33,-147,-34
2011/8/1 12:02:01,,62,,3760,-272,1728,-452,73,116,29,-154,-46
2011/8/1 12:02:01,,62,,3696,-224,1584,-451,72,115,32,-150,-45
2011/8/1 12:02:01,,62,,3696,-496,1664,-451,80,113,32,-150,-45
2011/8/1 12:02:01,,63,,3712,-240,1632,-448,67,103,32,-150,-45
2011/8/1 12:02:01,,63,,3728,-240,1680,-445,56,91,31,-157,-45
2011/8/1 12:02:01,,63,,3696,-224,1664,-446,56,86,28,-152,-44
2011/8/1 12:02:01,,63,,3664,-304,1760,-447,55,80,28,-152,-44
2011/8/1 12:02:01,,63,,3744,-144,1696,-443,56,65,28,-152,-44
2011/8/1 12:02:01,,64,,3760,-160,1728,-446,52,73,28,-156,-48
2011/8/1 12:02:01,,64,,3712,-160,1616,-447,49,62,24,-156,-51
2011/8/1 12:02:01,,64,,3712,-160,1728,-436,56,55,24,-156,-51
2011/8/1 12:02:01,,64,,3664,-144,1696,-435,53,56,24,-156,-51
2011/8/1 12:02:01,,64,,3728,-144,1632,-432,44,48,31,-152,-47
2011/8/1 12:02:01,,65,,3808,-224,1648,-420,40,58,28,-160,-53
2011/8/1 12:02:01,,65,,3712,-112,1552,-425,45,44,24,-155,-53
2011/8/1 12:02:01,,65,,3744,-208,1616,-411,39,47,24,-155,-53
2011/8/1 12:02:01,,65,,3696,-96,1568,-408,45,44,21,-155,-55
2011/8/1 12:02:01,,65,,3776,-160,1728,-404,43,45,25,-157,-50
2011/8/1 12:02:01,,66,,3744,-144,1744,-400,40,50,25,-156,-56
2011/8/1 12:02:01,,66,,3808,-80,1712,-392,50,50,25,-156,-56
2011/8/1 12:02:01,,66,,3792,-144,1728,-382,53,48,25,-156,-56
2011/8/1 12:02:01,,66,,3808,-112,1664,-385,72,44,21,-161,-54
2011/8/1 12:02:01,,66,,3760,-208,1760,-383,80,48,19,-162,-61
2011/8/1 12:02:02,,67,,3808,-192,1616,-387,71,48,19,-162,-61
2011/8/1 12:02:02,,67,,3872,-256,1584,-382,72,53,19,-162,-61
2011/8/1 12:02:02,,67,,3872,-240,1584,-373,57,66,23,-162,-57
2011/8/1 12:02:02,,67,,3904,-256,1520,-375,46,74,20,-160,-56
2011/8/1 12:02:02,,67,,3856,-288,1520,-376,26,88,20,-160,-56
2011/8/1 12:02:02,,68,,3904,-288,1712,-377,29,94,20,-160,-56
2011/8/1 12:02:02,,68,,3808,-304,1728,-375,30,101,15,-155,-61
2011/8/1 12:02:02,,68,,3808,-288,1728,-380,46,107,13,-159,-60
2011/8/1 12:02:02,,68,,3840,-240,1744,-374,62,113,13,-158,-65
2011/8/1 12:02:02,,68,,3792,-336,1808,-375,77,115,13,-158,-65
2011/8/1 12:02:02,,69,,3824,-464,1792,-369,81,118,8,-160,-59
2011/8/1 12:02:02,,69,,3776,-240,1824,-363,92,124,12,-163,-61
2011/8/1 12:02:02,,69,,3808,-320,1760,-364,89,127,6,-162,-54
2011/8/1 12:02:02,,69,,3792,-304,1840,-366,97,124,6,-162,-54
2011/8/1 12:02:02,,69,,3760,-272,1808,-369,101,129,6,-162,-54
2011/8/1 12:02:02,,70,,3680,-304,1664,-368,103,129,6,-164,-63
2011/8/1 12:02:02,,70,,3728,-304,1568,-378,109,125,0,-163,-70
2011/8/1 12:02:02,,70,,3760,-240,1792,-380,110,125,0,-163,-70
2011/8/1 12:02:02,,70,,3760,-208,1808,-383,115,111,0,-163,-70
2011/8/1 12:02:02,,70,,3728,-288,1696,-394,120,104,4,-163,-72
2011/8/1 12:02:02,,71,,3680,-352,1744,-397,127,108,6,-162,-66
2011/8/1 12:02:02,,71,,3760,-272,1696,-411,118,100,6,-162,-66
2011/8/1 12:02:02,,71,,3728,-336,1728,-415,122,99,6,-162,-66
2011/8/1 12:02:02,,71,,3728,-496,1664,-422,123,88,-2,-163,-70
2011/8/1 12:02:02,,71,,3728,-64,1696,-426,124,90,-5,-163,-72
2011/8/1 12:02:02,,72,,3664,-48,1664,-430,130,91,-7,-170,-73
2011/8/1 12:02:02,,72,,3680,-256,1664,-436,124,92,-7,-170,-73
2011/8/1 12:02:02,,72,,3696,-304,1584,-440,119,93,-9,-167,-76
2011/8/1 12:02:02,,72,,3760,-192,1520,-447,108,100,-3,-170,-77
2011/8/1 12:02:02,,72,,3664,-256,1600,-448,99,105,-4,-167,-79
2011/8/1 12:02:02,,73,,3664,-208,1312,-451,74,107,-4,-167,-79
2011/8/1 12:02:02,,73,,3696,-256,1552,-455,70,112,-4,-167,-79
2011/8/1 12:02:02,,73,,3728,-272,1552,-457,68,109,-11,-173,-79
2011/8/1 12:02:02,,73,,3616,-256,1584,-462,62,110,-7,-171,-78
2011/8/1 12:02:02,,73,,3664,-208,1616,-461,56,108,-7,-171,-78
2011/8/1 12:02:02,,74,,3712,-176,1680,-459,52,109,-7,-171,-78
2011/8/1 12:02:02,,74,,3632,-160,1664,-459,56,95,-11,-172,-74
2011/8/1 12:02:02,,74,,3824,-96,1776,-459,59,105,-14,-168,-78
2011/8/1 12:02:02,,74,,3600,-112,1696,-463,69,96,-14,-168,-78
2011/8/1 12:02:02,,74,,3568,-160,1632,-462,57,101,-14,-168,-78
2011/8/1 12:02:02,,75,,3584,-128,1584,-458,40,101,-17,-174,-86
2011/8/1 12:02:02,,75,,3584,-144,1504,-447,32,102,-9,-174,-80
2011/8/1 12:02:02,,75,,3568,-64,1632,-441,6,107,-15,-172,-86
