date time,,packet id,,accel x, accel y, accel z, gyroz, gyro y, gyro z, compass x, compass y , compass z
2011/8/1 12:02:02,,75,,3600,-48,1552,-433,-2,110,-15,-172,-86
2011/8/1 12:02:02,,75,,3680,0,1712,-442,-6,107,-18,-168,-80
2011/8/1 12:02:02,,76,,3600,-16,1712,-435,2,101,-20,-172,-83
2011/8/1 12:02:02,,76,,3552,-32,1760,-437,10,95,-26,-172,-83
2011/8/1 12:02:02,,76,,3712,-80,1760,-428,9,97,-26,-172,-83
2011/8/1 12:02:02,,76,,3632,0,1696,-429,9,94,-26,-172,-83
2011/8/1 12:02:02,,76,,3632,-80,1632,-421,14,98,-30,-175,-83
2011/8/1 12:02:02,,77,,3712,-160,1632,-413,-3,102,-22,-174,-81
2011/8/1 12:02:02,,77,,3696,-64,1584,-411,-15,103,-22,-174,-81
2011/8/1 12:02:02,,77,,3744,16,1568,-403,-29,106,-22,-174,-81
2011/8/1 12:02:02,,77,,3824,-224,1600,-394,-38,111,-30,-174,-83
2011/8/1 12:02:02,,77,,3760,208,1568,-389,-60,114,-26,-173,-84
2011/8/1 12:02:02,,78,,3744,48,1696,-389,-63,118,-26,-173,-84
2011/8/1 12:02:02,,78,,3840,-64,1696,-382,-68,121,-26,-173,-84
2011/8/1 12:02:02,,78,,3792,-32,1696,-385,-64,114,-34,-171,-87
2011/8/1 12:02:02,,78,,3808,-32,1744,-381,-55,107,-35,-174,-83
2011/8/1 12:02:02,,78,,3872,-48,1648,-384,-53,98,-38,-173,-80
2011/8/1 12:02:02,,79,,3776,0,1680,-389,-34,89,-38,-173,-80
2011/8/1 12:02:02,,79,,3920,0,1680,-384,-30,90,-34,-176,-81
2011/8/1 12:02:02,,79,,3824,-80,1712,-390,-15,71,-42,-178,-84
2011/8/1 12:02:02,,79,,3872,-64,1712,-387,-6,72,-47,-177,-91
2011/8/1 12:02:02,,79,,3840,16,1600,-396,12,64,-47,-177,-91
2011/8/1 12:02:02,,80,,3952,-144,1536,-407,5,70,-43,-175,-75
2011/8/1 12:02:02,,80,,3952,-144,1744,-407,5,78,-43,-177,-84
2011/8/1 12:02:02,,80,,3920,-64,1728,-420,2,80,-43,-183,-83
2011/8/1 12:02:02,,80,,3840,-192,1664,-426,-7,93,-43,-183,-83
2011/8/1 12:02:02,,80,,3824,-96,1792,-447,-1,99,-43,-183,-83
2011/8/1 12:02:02,,81,,3792,-176,1856,-448,1,110,-43,-175,-82
2011/8/1 12:02:02,,81,,3808,-256,1760,-452,2,117,-47,-175,-85
2011/8/1 12:02:02,,81,,3728,-224,1856,-458,11,131,-47,-175,-85
2011/8/1 12:02:02,,81,,3792,-224,1792,-475,4,142,-47,-175,-85
2011/8/1 12:02:02,,81,,3760,-192,1568,-473,-6,157,-53,-182,-89
2011/8/1 12:02:02,,82,,3776,-208,1872,-467,-15,157,-51,-183,-95
2011/8/1 12:02:02,,82,,3792,-96,1936,-468,-24,170,-56,-179,-86
2011/8/1 12:02:02,,82,,3776,-144,1936,-451,-13,174,-56,-179,-86
2011/8/1 12:02:02,,82,,3776,-144,1936,-449,12,176,-54,-180,-83
2011/8/1 12:02:02,,82,,3696,-112,1920,-442,21,167,-59,-183,-83
2011/8/1 12:02:02,,83,,3744,-80,1888,-437,38,164,-59,-184,-82
2011/8/1 12:02:02,,83,,3696,-48,1824,-428,48,163,-59,-184,-82
2011/8/1 12:02:02,,83,,3664,-16,1824,-433,68,168,-63,-180,-83
2011/8/1 12:02:02,,83,,3808,192,1824,-426,70,162,-62,-187,-84
2011/8/1 12:02:02,,83,,3872,224,1712,-420,63,164,-68,-178,-86
2011/8/1 12:02:02,,84,,3728,0,1760,-419,64,167,-68,-178,-86
2011/8/1 12:02:02,,84,,3744,32,1728,-419,53,159,-68,-178,-86
2011/8/1 12:02:02,,84,,3760,-16,1792,-418,55,158,-72,-185,-87
2011/8/1 12:02:02,,84,,3696,48,1712,-423,56,162,-66,-185,-85
2011/8/1 12:02:02,,84,,3696,-48,1872,-430,60,149,-66,-185,-85
2011/8/1 12:02:02,,85,,3696,0,2016,-440,63,154,-66,-185,-85
2011/8/1 12:02:02,,85,,3696,80,1888,-453,72,146,-75,-187,-90
2011/8/1 12:02:02,,85,,3632,0,1856,-457,86,147,-78,-187,-87
2011/8/1 12:02:02,,85,,3648,64,1776,-454,93,146,-75,-189,-91
2011/8/1 12:02:02,,85,,3664,0,1856,-450,91,138,-75,-189,-91
2011/8/1 12:02:02,,86,,3696,-64,1824,-454,100,134,-82,-179,-90
2011/8/1 12:02:02,,86,,3760,-16,1776,-451,96,131,-86,-187,-87
2011/8/1 12:02:02,,86,,3680,-80,1744,-452,87,128,-88,-187,-83
2011/8/1 12:02:02,,86,,3712,-32,1776,-456,75,123,-88,-187,-83
2011/8/1 12:02:02,,86,,3632,-80,1744,-451,71,130,-81,-180,-85
2011/8/1 12:02:03,,87,,3696,-128,1696,-456,71,127,-89,-186,-88
2011/8/1 12:02:03,,87,,3664,-32,1792,-447,75,127,-89,-183,-86
2011/8/1 12:02:03,,87,,3664,16,1744,-458,70,135,-89,-183,-86
2011/8/1 12:02:03,,87,,3664,-48,1696,-456,67,130,-89,-183,-86
2011/8/1 12:02:03,,87,,3616,-16,1536,-451,50,133,-91,-187,-93
2011/8/1 12:02:03,,88,,3712,64,1968,-444,38,136,-94,-180,-91
2011/8/1 12:02:03,,88,,3664,96,1696,-425,27,140,-94,-180,-91
2011/8/1 12:02:03,,88,,3632,112,1728,-426,27,133,-94,-180,-91
2011/8/1 12:02:03,,88,,3712,16,1792,-424,39,135,-98,-188,-88
2011/8/1 12:02:03,,88,,3696,16,1696,-413,39,132,-90,-181,-92
2011/8/1 12:02:03,,89,,3760,80,1744,-417,50,129,-90,-181,-92
2011/8/1 12:02:03,,89,,3680,96,1712,-414,52,131,-90,-181,-92
2011/8/1 12:02:03,,89,,3760,112,1728,-409,52,132,-100,-186,-90
2011/8/1 12:02:03,,89,,3824,112,1728,-402,50,134,-102,-184,-89
2011/8/1 12:02:03,,89,,3792,128,1744,-399,45,132,-106,-186,-91
2011/8/1 12:02:03,,90,,3744,96,1856,-395,43,131,-106,-186,-91
2011/8/1 12:02:03,,90,,3696,64,1760,-382,46,125,-112,-186,-86
2011/8/1 12:02:03,,90,,3760,96,1856,-386,49,119,-112,-188,-85
2011/8/1 12:02:03,,90,,3744,-16,1824,-383,52,117,-106,-187,-83
2011/8/1 12:02:03,,90,,3760,32,1808,-379,41,114,-106,-187,-83
2011/8/1 12:02:03,,91,,3808,-48,1856,-382,53,108,-106,-187,-83
2011/8/1 12:02:03,,91,,3808,-16,1840,-383,63,106,-116,-189,-87
2011/8/1 12:02:03,,91,,3776,64,1824,-387,80,95,-116,-188,-88
2011/8/1 12:02:03,,91,,3824,-64,1872,-391,92,93,-116,-188,-88
2011/8/1 12:02:03,,91,,3808,32,1840,-398,106,91,-116,-188,-88
2011/8/1 12:02:03,,92,,3808,-48,1760,-395,120,85,-119,-184,-87
2011/8/1 12:02:03,,92,,3776,-16,1712,-402,121,91,-121,-182,-85
2011/8/1 12:02:03,,92,,3968,-112,1728,-390,113,85,-121,-182,-85
2011/8/1 12:02:03,,92,,3728,-80,1696,-395,105,90,-121,-182,-85
2011/8/1 12:02:03,,92,,3792,-96,1728,-397,96,90,-119,-192,-89
2011/8/1 12:02:03,,93,,3808,-48,1856,-406,94,85,-121,-186,-92
2011/8/1 12:02:03,,93,,3760,-48,1856,-415,101,96,-123,-188,-90
2011/8/1 12:02:03,,93,,3840,-128,1776,-427,107,87,-123,-188,-90
2011/8/1 12:02:03,,93,,3776,-176,1792,-439,123,91,-123,-179,-88
2011/8/1 12:02:03,,93,,3712,-192,1584,-446,127,102,-128,-183,-89
2011/8/1 12:02:03,,94,,3712,-144,1824,-454,131,102,-125,-189,-89
2011/8/1 12:02:03,,94,,3712,-176,1664,-462,119,111,-125,-189,-89
2011/8/1 12:02:03,,94,,3696,-96,1776,-451,107,120,-125,-189,-89
2011/8/1 12:02:03,,94,,3728,-128,1744,-445,83,130,-124,-184,-94
2011/8/1 12:02:03,,94,,3632,-144,1808,-443,69,131,-132,-186,-86
2011/8/1 12:02:03,,95,,3728,-32,1920,-429,64,131,-132,-186,-86
2011/8/1 12:02:03,,95,,3632,-80,1856,-430,70,125,-132,-186,-86
2011/8/1 12:02:03,,95,,3664,-240,1920,-430,72,124,-137,-189,-94
2011/8/1 12:02:03,,95,,3632,48,1840,-427,83,111,-136,-183,-88
2011/8/1 12:02:03,,95,,3648,48,1840,-424,92,107,-136,-183,-88
2011/8/1 12:02:03,,96,,3744,48,1728,-425,99,97,-136,-183,-88
2011/8/1 12:02:03,,96,,3744,112,1776,-423,99,94,-142,-184,-85
2011/8/1 12:02:03,,96,,3680,32,1680,-429,111,98,-138,-188,-95
2011/8/1 12:02:03,,96,,3712,64,1632,-431,109,99,-140,-186,-93
2011/8/1 12:02:03,,96,,3728,48,1728,-433,105,106,-140,-186,-93
2011/8/1 12:02:03,,97,,3728,16,1632,-438,106,117,-146,-184,-86
2011/8/1 12:02:03,,97,,3728,64,1632,-443,97,123,-147,-183,-88
2011/8/1 12:02:03,,97,,3728,48,1696,-451,93,125,-149,-186,-85
2011/8/1 12:02:03,,97,,3728,-32,1744,-457,86,126,-149,-186,-85
2011/8/1 12:02:03,,97,,3744,-32,1760,-459,83,133,-149,-186,-85
2011/8/1 12:02:03,,98,,3712,-80,1776,-477,70,135,-147,-185,-82
2011/8/1 12:02:03,,98,,3696,-32,1760,-477,66,147,-152,-184,-84
2011/8/1 12:02:03,,98,,3664,-16,1808,-483,67,142,-152,-184,-84
2011/8/1 12:02:03,,98,,3664,-80,1728,-477,63,144,-152,-184,-84
2011/8/1 12:02:03,,98,,3600,16,1792,-471,58,147,-153,-182,-83
2011/8/1 12:02:03,,99,,3696,-48,1776,-473,61,153,-158,-183,-86
2011/8/1 12:02:03,,99,,3728,-64,1744,-468,70,154,-158,-183,-86
2011/8/1 12:02:03,,99,,3712,-48,1872,-461,78,148,-158,-183,-86
2011/8/1 12:02:03,,99,,3696,-48,1824,-452,82,152,-160,-183,-86
2011/8/1 12:02:03,,99,,3648,-16,1664,-449,82,148,-162,-183,-87
2011/8/1 12:02:03,,100,,3664,-16,1792,-431,93,146,-161,-184,-82
2011/8/1 12:02:03,,100,,3664,-48,1824,-424,100,150,-161,-184,-82
2011/8/1 12:02:03,,100,,3664,32,1824,-418,95,146,-164,-189,-83
2011/8/1 12:02:03,,100,,3712,16,1760,-420,90,150,-164,-180,-84
2011/8/1 12:02:03,,100,,3760,32,1776,-412,85,156,-167,-180,-87
2011/8/1 12:02:03,,101,,3792,-32,1712,-423,76,160,-167,-180,-87
2011/8/1 12:02:03,,101,,3776,240,1744,-426,79,163,-167,-180,-87
2011/8/1 12:02:03,,101,,3744,192,1696,-424,75,176,-171,-188,-82
2011/8/1 12:02:03,,101,,3824,16,1760,-433,71,176,-174,-184,-84
2011/8/1 12:02:03,,101,,3760,-80,1728,-433,71,179,-174,-184,-84
2011/8/1 12:02:03,,102,,3792,-16,1856,-434,67,172,-174,-184,-84
2011/8/1 12:02:03,,102,,3760,32,1888,-432,78,179,-176,-177,-83
2011/8/1 12:02:03,,102,,3680,0,1856,-432,94,168,-181,-179,-80
2011/8/1 12:02:03,,102,,3680,64,2032,-436,104,154,-181,-179,-80
2011/8/1 12:02:03,,102,,3760,16,1968,-438,113,148,-181,-179,-80
2011/8/1 12:02:03,,103,,3744,80,1728,-442,109,139,-180,-183,-84
2011/8/1 12:02:03,,103,,3728,80,1776,-446,108,133,-188,-177,-75
2011/8/1 12:02:03,,103,,3744,32,1792,-441,109,122,-186,-180,-81
2011/8/1 12:02:03,,103,,3696,112,1680,-445,95,119,-186,-180,-81
2011/8/1 12:02:03,,103,,3664,-16,1728,-435,85,121,-187,-179,-76
2011/8/1 12:02:03,,104,,3648,-48,1760,-433,77,114,-185,-181,-80
2011/8/1 12:02:03,,104,,3776,-48,1792,-432,72,104,-191,-179,-82
2011/8/1 12:02:03,,104,,3664,-256,1760,-434,85,104,-191,-179,-82
2011/8/1 12:02:03,,104,,3712,16,1728,-436,93,109,-191,-179,-82
2011/8/1 12:02:03,,104,,3712,0,1760,-438,96,106,-193,-178,-79
2011/8/1 12:02:03,,105,,3616,-80,1760,-445,104,97,-198,-181,-80
2011/8/1 12:02:03,,105,,3616,16,1664,-453,107,101,-198,-181,-80
2011/8/1 12:02:03,,105,,3664,-64,1744,-452,102,101,-198,-181,-80
2011/8/1 12:02:03,,105,,3680,-48,1744,-457,99,99,-196,-179,-76
2011/8/1 12:02:03,,105,,3712,-160,1776,-464,93,111,-196,-177,-76
2011/8/1 12:02:03,,106,,3728,-48,1824,-465,79,112,-196,-177,-76
2011/8/1 12:02:03,,106,,3600,-96,1712,-460,82,115,-196,-177,-76
2011/8/1 12:02:03,,106,,3728,-96,1712,-467,72,129,-204,-177,-71
2011/8/1 12:02:03,,106,,3664,-144,1776,-469,83,130,-200,-175,-71
2011/8/1 12:02:03,,106,,3632,-208,1824,-471,80,133,-204,-178,-73
2011/8/1 12:02:04,,107,,3632,-128,1776,-479,87,132,-204,-178,-73
2011/8/1 12:02:04,,107,,3728,-176,1792,-480,80,129,-209,-176,-76
2011/8/1 12:02:04,,107,,3648,-224,1744,-482,71,133,-204,-178,-72
2011/8/1 12:02:04,,107,,3712,-144,1728,-492,75,133,-215,-176,-78
2011/8/1 12:02:04,,107,,3664,-160,1744,-481,63,138,-215,-176,-78
2011/8/1 12:02:04,,108,,3712,-144,1728,-490,58,140,-215,-176,-78
2011/8/1 12:02:04,,108,,3744,-112,1840,-491,57,146,-214,-171,-68
2011/8/1 12:02:04,,108,,3728,-144,1824,-497,57,150,-215,-174,-69
2011/8/1 12:02:04,,108,,3696,-176,1632,-501,60,151,-215,-174,-69
2011/8/1 12:02:04,,108,,3728,-176,1808,-503,68,162,-215,-174,-69
2011/8/1 12:02:04,,109,,3760,-176,1744,-505,66,159,-218,-174,-64
2011/8/1 12:02:04,,109,,3760,-144,1744,-502,71,170,-218,-174,-67
2011/8/1 12:02:04,,109,,3648,-112,1840,-503,72,169,-218,-174,-67
2011/8/1 12:02:04,,109,,3728,-160,1920,-501,67,170,-218,-174,-67
2011/8/1 12:02:04,,109,,3696,-208,1760,-499,72,171,-216,-171,-69
2011/8/1 12:02:04,,110,,3632,-160,1808,-495,72,170,-227,-168,-63
2011/8/1 12:02:04,,110,,3680,-160,1888,-496,77,165,-226,-171,-55
2011/8/1 12:02:04,,110,,3648,-176,1872,-502,89,158,-226,-171,-55
2011/8/1 12:02:04,,110,,3664,-240,1824,-504,90,160,-225,-173,-62
2011/8/1 12:02:04,,110,,3632,-192,1760,-507,91,154,-233,-174,-61
2011/8/1 12:02:04,,111,,3616,-208,1920,-510,92,151,-226,-171,-59
2011/8/1 12:02:04,,111,,3648,-256,1792,-518,98,142,-226,-171,-59
2011/8/1 12:02:04,,111,,3664,-272,1792,-522,102,139,-231,-166,-57
2011/8/1 12:02:04,,111,,3696,-304,1856,-534,113,137,-229,-172,-56
2011/8/1 12:02:04,,111,,3632,-224,1744,-534,110,133,-233,-165,-54
2011/8/1 12:02:04,,112,,3600,-272,1856,-530,95,125,-233,-165,-54
2011/8/1 12:02:04,,112,,3616,-224,1776,-534,85,121,-233,-165,-54
2011/8/1 12:02:04,,112,,3648,-192,1760,-520,69,126,-239,-167,-49
2011/8/1 12:02:04,,112,,3728,-256,1696,-514,48,120,-236,-171,-51
2011/8/1 12:02:04,,112,,3648,-272,1760,-514,36,113,-236,-171,-51
2011/8/1 12:02:04,,113,,3728,-16,1728,-522,20,113,-236,-171,-51
2011/8/1 12:02:04,,113,,3712,-256,1744,-527,18,105,-244,-169,-49
2011/8/1 12:02:04,,113,,3696,-336,1840,-532,24,98,-239,-173,-51
2011/8/1 12:02:04,,113,,3712,-224,1808,-550,26,91,-247,-165,-54
2011/8/1 12:02:04,,113,,3792,-256,1712,-563,36,91,-247,-165,-54
2011/8/1 12:02:04,,114,,3680,-224,1744,-576,36,90,-248,-163,-46
2011/8/1 12:02:04,,114,,3744,-304,1664,-589,38,95,-240,-164,-47
2011/8/1 12:02:04,,114,,3776,-224,1536,-584,22,98,-249,-170,-45
2011/8/1 12:02:04,,114,,3776,-256,1712,-597,25,101,-249,-170,-45
2011/8/1 12:02:04,,114,,3744,-256,1840,-599,18,111,-249,-165,-45
2011/8/1 12:02:04,,115,,3776,-240,1840,-597,14,107,-255,-167,-39
2011/8/1 12:02:04,,115,,3744,-240,1952,-600,15,118,-247,-165,-45
2011/8/1 12:02:04,,115,,3728,-256,1968,-602,14,115,-247,-165,-45
2011/8/1 12:02:04,,115,,3712,-208,2032,-600,23,123,-247,-165,-45
2011/8/1 12:02:04,,115,,3712,-208,2016,-607,34,121,-256,-162,-33
2011/8/1 12:02:04,,116,,3712,-224,1920,-599,43,132,-252,-163,-41
2011/8/1 12:02:04,,116,,3648,-224,1952,-597,46,142,-252,-163,-41
2011/8/1 12:02:04,,116,,3664,-208,1904,-582,44,142,-252,-163,-41
2011/8/1 12:02:04,,116,,3728,-160,1952,-568,42,151,-261,-158,-33
2011/8/1 12:02:04,,116,,3648,-224,1888,-561,37,161,-250,-160,-25
2011/8/1 12:02:04,,117,,3680,-208,2016,-558,38,167,-259,-162,-32
2011/8/1 12:02:04,,117,,3632,-160,1968,-552,54,172,-259,-162,-32
2011/8/1 12:02:04,,117,,3680,-176,1952,-549,59,174,-257,-160,-26
2011/8/1 12:02:04,,117,,3648,-48,1936,-551,62,182,-257,-158,-29
2011/8/1 12:02:04,,117,,3600,-144,1920,-544,68,183,-264,-160,-29
2011/8/1 12:02:04,,118,,3632,-144,1920,-539,63,189,-264,-160,-29
2011/8/1 12:02:04,,118,,3680,-64,1808,-533,66,184,-264,-155,-27
2011/8/1 12:02:04,,118,,3600,-32,1792,-523,69,186,-264,-155,-27
2011/8/1 12:02:04,,118,,3696,-176,1856,-513,68,182,-266,-155,-24
2011/8/1 12:02:04,,118,,3744,-64,1856,-515,70,178,-266,-155,-24
2011/8/1 12:02:04,,119,,3584,-256,1952,-508,71,175,-266,-155,-24
2011/8/1 12:02:04,,119,,3632,-112,1968,-500,85,169,-271,-155,-20
2011/8/1 12:02:04,,119,,3632,-80,1872,-504,93,157,-267,-148,-19
2011/8/1 12:02:04,,119,,3648,-32,1936,-500,106,147,-267,-148,-19
2011/8/1 12:02:04,,119,,3584,-96,1808,-494,110,141,-267,-148,-19
2011/8/1 12:02:04,,120,,3648,0,1856,-495,108,138,-271,-154,-17
2011/8/1 12:02:04,,120,,3600,0,1600,-496,98,131,-272,-159,-15
2011/8/1 12:02:04,,120,,3600,-80,1840,-488,75,125,-273,-155,-16
2011/8/1 12:02:04,,120,,3648,-112,1840,-490,68,124,-273,-155,-16
2011/8/1 12:02:04,,120,,3712,-144,1808,-487,55,115,-276,-147,-13
2011/8/1 12:02:04,,121,,3632,-96,1888,-488,53,117,-278,-153,-18
2011/8/1 12:02:04,,121,,3680,-80,2032,-491,66,97,-275,-146,-8
2011/8/1 12:02:04,,121,,3744,-144,1936,-498,68,98,-275,-146,-8
2011/8/1 12:02:04,,121,,3664,-112,2032,-500,81,80,-275,-150,-9
2011/8/1 12:02:04,,121,,3664,-160,1904,-502,80,77,-275,-147,-5
2011/8/1 12:02:04,,122,,3648,-128,1920,-507,79,69,-275,-151,-1
2011/8/1 12:02:04,,122,,3680,-160,1840,-503,83,69,-275,-151,-1
2011/8/1 12:02:04,,122,,3712,-176,1776,-504,76,69,-275,-151,-1
2011/8/1 12:02:04,,122,,3696,-208,1856,-504,74,66,-271,-150,-5
2011/8/1 12:02:04,,122,,3728,-208,1776,-497,83,72,-280,-151,-8
2011/8/1 12:02:04,,123,,3664,-208,1712,-501,87,70,-280,-151,-8
2011/8/1 12:02:04,,123,,3728,-240,1888,-506,86,71,-280,-151,-8
2011/8/1 12:02:04,,123,,3680,-192,1824,-499,78,79,-278,-147,1
2011/8/1 12:02:04,,123,,3744,-160,1824,-497,56,90,-282,-146,2
2011/8/1 12:02:04,,123,,3696,-192,1856,-492,47,99,-282,-146,2
2011/8/1 12:02:04,,124,,3744,-224,1888,-483,43,103,-282,-146,2
2011/8/1 12:02:04,,124,,3728,-176,1904,-476,48,106,-282,-146,8
2011/8/1 12:02:04,,124,,3680,-176,2016,-472,56,104,-280,-148,5
2011/8/1 12:02:04,,124,,3712,-240,1904,-471,58,109,-282,-147,7
2011/8/1 12:02:04,,124,,3696,-176,1952,-471,72,106,-282,-147,7
2011/8/1 12:02:04,,125,,3712,-240,1952,-460,75,111,-285,-143,6
2011/8/1 12:02:04,,125,,3664,-160,1904,-456,77,113,-283,-143,5
2011/8/1 12:02:04,,125,,3680,-176,1968,-454,84,115,-288,-137,6
2011/8/1 12:02:04,,125,,3632,-144,1840,-442,73,119,-288,-137,6
2011/8/1 12:02:04,,125,,3776,-192,1872,-437,71,125,-288,-137,6
2011/8/1 12:02:04,,126,,3728,-96,1936,-433,57,130,-287,-141,13
2011/8/1 12:02:04,,126,,3712,-176,1984,-418,74,139,-282,-143,13
2011/8/1 12:02:04,,126,,3712,-112,1936,-424,84,137,-282,-143,13
2011/8/1 12:02:04,,126,,3728,-64,1904,-412,98,138,-282,-143,13
2011/8/1 12:02:04,,126,,3696,-112,1920,-407,110,135,-287,-136,17
2011/8/1 12:02:05,,127,,3648,-48,1952,-401,125,133,-296,-135,19
2011/8/1 12:02:05,,127,,3728,-144,1936,-398,133,132,-296,-135,19
