date time,,packet id,,accel x, accel y, accel z, gyroz, gyro y, gyro z, compass x, compass y , compass z
2011/8/1 12:02:05,,127,,3760,-64,1936,-383,143,132,-296,-135,19
2011/8/1 12:02:05,,127,,3744,-64,1840,-375,158,130,-287,-135,22
2011/8/1 12:02:05,,127,,3616,-32,1840,-365,161,138,-292,-135,18
2011/8/1 12:02:05,,128,,3808,-80,1888,-349,171,130,-286,-131,22
2011/8/1 12:02:05,,128,,3744,-64,1840,-348,171,126,-286,-131,22
2011/8/1 12:02:05,,128,,3696,-112,1840,-332,170,122,-295,-134,23
2011/8/1 12:02:05,,128,,3744,-96,1792,-329,169,114,-288,-135,23
2011/8/1 12:02:05,,128,,3760,-80,1792,-325,163,106,-289,-136,23
2011/8/1 12:02:05,,129,,3728,-64,1792,-316,157,104,-289,-136,23
2011/8/1 12:02:05,,129,,3664,-144,1872,-312,146,92,-289,-136,23
2011/8/1 12:02:05,,129,,3728,-80,1856,-315,154,86,-302,-135,23
2011/8/1 12:02:05,,129,,3728,-96,1840,-319,158,74,-296,-135,30
2011/8/1 12:02:05,,129,,3808,-160,1920,-319,164,69,-296,-135,30
2011/8/1 12:02:05,,130,,3664,-176,1856,-324,165,64,-296,-135,30
2011/8/1 12:02:05,,130,,3664,-144,1872,-336,159,58,-291,-135,24
2011/8/1 12:02:05,,130,,3632,-192,1760,-329,145,54,-297,-131,27
2011/8/1 12:02:05,,130,,3680,-176,1664,-337,145,53,-297,-131,27
2011/8/1 12:02:05,,130,,3680,-208,1776,-332,124,48,-297,-131,27
2011/8/1 12:02:05,,131,,3616,-240,1856,-338,120,43,-291,-135,27
2011/8/1 12:02:05,,131,,3664,-208,1824,-344,113,39,-295,-131,29
2011/8/1 12:02:05,,131,,3712,-240,1792,-350,111,39,-299,-130,29
2011/8/1 12:02:05,,131,,3648,-224,1776,-359,101,34,-299,-130,29
2011/8/1 12:02:05,,131,,3664,-272,1600,-364,105,31,-297,-128,33
2011/8/1 12:02:05,,132,,3664,-240,1760,-369,106,28,-298,-128,31
2011/8/1 12:02:05,,132,,3664,-192,1792,-380,100,27,-297,-133,34
2011/8/1 12:02:05,,132,,3696,-240,1728,-382,98,15,-297,-133,34
2011/8/1 12:02:05,,132,,3616,-304,1760,-390,99,25,-297,-133,34
2011/8/1 12:02:05,,132,,3664,-224,1664,-396,91,23,-295,-125,38
2011/8/1 12:02:05,,133,,3600,-272,1616,-393,84,30,-301,-129,40
2011/8/1 12:02:05,,133,,3616,-336,1776,-400,67,40,-301,-129,40
2011/8/1 12:02:05,,133,,3408,-240,1792,-404,59,47,-301,-129,40
2011/8/1 12:02:05,,133,,3760,-16,1840,-393,40,59,-297,-126,42
2011/8/1 12:02:05,,133,,3632,-208,1792,-395,37,55,-290,-125,47
2011/8/1 12:02:05,,134,,3632,-176,1824,-383,57,57,-290,-125,47
2011/8/1 12:02:05,,134,,3616,-208,1904,-380,70,64,-290,-125,47
2011/8/1 12:02:05,,134,,3648,-112,1824,-373,90,62,-294,-122,45
2011/8/1 12:02:05,,134,,3648,-128,1824,-352,99,63,-300,-125,40
2011/8/1 12:02:05,,134,,3680,-112,1776,-343,108,66,-293,-127,45
2011/8/1 12:02:05,,135,,3664,-112,1840,-327,105,64,-293,-127,45
2011/8/1 12:02:05,,135,,3680,-160,1712,-316,97,67,-297,-124,46
2011/8/1 12:02:05,,135,,3760,-112,1728,-307,80,70,-296,-118,56
2011/8/1 12:02:05,,135,,3664,-176,1728,-304,71,77,-292,-124,46
2011/8/1 12:02:05,,135,,3728,-64,1728,-296,70,72,-292,-124,46
2011/8/1 12:02:05,,136,,3712,-48,1840,-302,60,66,-292,-124,46
2011/8/1 12:02:05,,136,,3712,-144,1792,-305,81,65,-299,-121,43
2011/8/1 12:02:05,,136,,3744,-80,1808,-308,86,63,-295,-119,46
2011/8/1 12:02:05,,136,,3776,-80,1824,-323,82,71,-295,-119,46
2011/8/1 12:02:05,,136,,3712,-160,1696,-329,81,63,-295,-119,46
2011/8/1 12:02:05,,137,,3728,-144,1728,-336,80,74,-302,-119,49
2011/8/1 12:02:05,,137,,3728,-128,1856,-331,74,78,-302,-122,56
2011/8/1 12:02:05,,137,,3728,-80,1808,-331,80,82,-302,-122,56
2011/8/1 12:02:05,,137,,3744,-128,2016,-331,85,73,-302,-122,56
2011/8/1 12:02:05,,137,,3712,-144,1808,-329,96,75,-303,-119,58
2011/8/1 12:02:05,,138,,3760,-160,1568,-330,107,78,-296,-121,58
2011/8/1 12:02:05,,138,,3696,-80,1840,-326,111,81,-297,-116,57
2011/8/1 12:02:05,,138,,3712,-160,1808,-319,108,84,-297,-116,57
2011/8/1 12:02:05,,138,,3712,-160,1808,-321,117,78,-298,-114,52
2011/8/1 12:02:05,,138,,3696,-176,1744,-321,111,79,-298,-116,59
2011/8/1 12:02:05,,139,,3680,-208,1792,-325,108,78,-304,-116,64
2011/8/1 12:02:05,,139,,3696,-128,1680,-325,99,79,-304,-116,64
2011/8/1 12:02:05,,139,,3696,-160,1744,-339,81,71,-304,-116,64
2011/8/1 12:02:05,,139,,3664,-160,1696,-337,66,76,-300,-113,63
2011/8/1 12:02:05,,139,,3744,-80,1744,-346,56,75,-301,-114,59
2011/8/1 12:02:05,,140,,3632,-80,1808,-353,50,80,-301,-114,59
2011/8/1 12:02:05,,140,,3696,-80,1728,-360,51,77,-301,-114,59
2011/8/1 12:02:05,,140,,3680,-80,1808,-366,56,72,-294,-113,61
2011/8/1 12:02:05,,140,,3744,-144,2000,-365,72,66,-302,-112,66
2011/8/1 12:02:05,,140,,3760,-48,1856,-369,76,68,-302,-112,66
2011/8/1 12:02:05,,141,,3696,-144,1792,-377,89,66,-302,-112,66
2011/8/1 12:02:05,,141,,3760,-96,1792,-370,94,66,-302,-110,76
2011/8/1 12:02:05,,141,,3664,-80,1792,-364,100,69,-300,-114,72
2011/8/1 12:02:05,,141,,3744,-112,1792,-354,96,72,-307,-111,70
2011/8/1 12:02:05,,141,,3680,-48,1856,-349,92,71,-307,-111,70
2011/8/1 12:02:05,,142,,3696,-32,1776,-337,83,73,-296,-109,68
2011/8/1 12:02:05,,142,,3792,-144,1792,-336,81,75,-304,-111,73
2011/8/1 12:02:05,,142,,3696,-112,1744,-331,77,75,-304,-112,70
2011/8/1 12:02:05,,142,,3760,-48,1824,-330,79,73,-304,-112,70
2011/8/1 12:02:05,,142,,3760,-144,1664,-333,86,87,-304,-112,70
2011/8/1 12:02:05,,143,,3744,-64,1760,-334,84,90,-303,-106,76
2011/8/1 12:02:05,,143,,3760,-176,1760,-338,87,88,-302,-109,72
2011/8/1 12:02:05,,143,,3792,-112,1584,-342,89,103,-302,-109,72
2011/8/1 12:02:05,,143,,3744,-112,1680,-349,98,114,-302,-109,72
2011/8/1 12:02:05,,143,,3728,-112,1712,-344,94,112,-303,-106,81
2011/8/1 12:02:05,,144,,3728,-128,1792,-347,87,112,-308,-105,82
2011/8/1 12:02:05,,144,,3744,-144,1792,-345,83,113,-308,-105,82
2011/8/1 12:02:05,,144,,3696,-144,1744,-345,86,113,-308,-105,82
2011/8/1 12:02:05,,144,,3696,-144,1728,-347,87,115,-303,-103,80
2011/8/1 12:02:05,,144,,3664,-112,1696,-350,89,103,-305,-104,83
2011/8/1 12:02:05,,145,,3712,-32,1792,-353,98,108,-309,-107,87
2011/8/1 12:02:05,,145,,3696,192,1760,-355,100,98,-309,-107,87
2011/8/1 12:02:05,,145,,3648,-64,1808,-347,114,90,-306,-100,84
2011/8/1 12:02:05,,145,,3680,-80,1760,-352,118,84,-301,-102,86
2011/8/1 12:02:05,,145,,3744,-144,1776,-349,121,77,-303,-100,86
2011/8/1 12:02:05,,146,,3664,-192,1728,-347,114,72,-303,-100,86
2011/8/1 12:02:05,,146,,3664,-144,1776,-346,100,64,-303,-100,86
2011/8/1 12:02:05,,146,,3648,-48,1728,-344,97,73,-302,-96,87
2011/8/1 12:02:05,,146,,3792,-128,1728,-340,88,77,-310,-100,85
2011/8/1 12:02:05,,146,,3760,-80,1664,-347,84,79,-310,-100,85
2011/8/1 12:02:06,,147,,3728,-48,1696,-346,89,77,-310,-100,85
2011/8/1 12:02:06,,147,,3680,-96,1808,-345,104,80,-301,-93,95
2011/8/1 12:02:06,,147,,3776,-144,1792,-350,119,77,-301,-99,88
2011/8/1 12:02:06,,147,,3728,-112,1776,-352,126,77,-301,-99,88
2011/8/1 12:02:06,,147,,3728,-96,1712,-349,133,83,-301,-99,88
2011/8/1 12:02:06,,148,,3728,-16,1680,-346,123,86,-304,-102,93
2011/8/1 12:02:06,,148,,3728,-128,1568,-334,106,89,-305,-98,94
2011/8/1 12:02:06,,148,,3696,-80,1728,-338,101,97,-296,-101,95
2011/8/1 12:02:06,,148,,3712,-160,1696,-333,92,96,-296,-101,95
2011/8/1 12:02:06,,148,,3744,-128,1680,-335,88,88,-299,-95,94
2011/8/1 12:02:06,,149,,3744,-112,1632,-346,96,89,-299,-94,99
2011/8/1 12:02:06,,149,,3840,-80,1776,-347,90,88,-304,-98,97
2011/8/1 12:02:06,,149,,3776,-176,1728,-359,99,87,-304,-98,97
2011/8/1 12:02:06,,149,,3824,-96,1728,-368,104,86,-297,-95,100
2011/8/1 12:02:06,,149,,3792,-96,1776,-358,113,85,-301,-90,96
2011/8/1 12:02:06,,150,,3840,-112,1744,-363,119,77,-293,-93,103
2011/8/1 12:02:06,,150,,3792,-80,1728,-363,134,81,-293,-93,103
2011/8/1 12:02:06,,150,,3776,-80,1664,-360,130,74,-293,-93,103
2011/8/1 12:02:06,,150,,3792,-64,1680,-346,129,77,-296,-91,93
2011/8/1 12:02:06,,150,,3760,-112,1696,-346,134,74,-300,-90,102
2011/8/1 12:02:06,,151,,3696,-144,1728,-345,122,80,-300,-90,102
2011/8/1 12:02:06,,151,,3696,-32,1664,-335,120,80,-300,-90,102
2011/8/1 12:02:06,,151,,3776,-112,1696,-342,125,81,-297,-96,100
2011/8/1 12:02:06,,151,,3712,32,1680,-338,132,80,-302,-96,107
2011/8/1 12:02:06,,151,,3696,-64,1616,-340,137,81,-296,-92,108
2011/8/1 12:02:06,,152,,3792,0,1680,-338,144,79,-296,-92,108
2011/8/1 12:02:06,,152,,3664,-32,1616,-342,142,79,-301,-89,108
2011/8/1 12:02:06,,152,,3680,48,1664,-334,132,83,-296,-90,102
2011/8/1 12:02:06,,152,,3696,48,1664,-326,130,79,-304,-90,110
2011/8/1 12:02:06,,152,,3744,64,1680,-325,120,75,-304,-90,110
2011/8/1 12:02:06,,153,,3760,-32,1632,-321,113,78,-297,-94,111
2011/8/1 12:02:06,,153,,3664,-80,1696,-329,110,75,-303,-91,109
2011/8/1 12:02:06,,153,,3696,16,1728,-329,108,64,-297,-90,110
2011/8/1 12:02:06,,153,,3712,-48,1632,-325,103,53,-297,-90,110
2011/8/1 12:02:06,,153,,3728,16,1584,-337,94,51,-297,-90,110
2011/8/1 12:02:06,,154,,3728,240,1616,-342,80,46,-296,-88,119
2011/8/1 12:02:06,,154,,3728,-256,1696,-353,56,43,-297,-89,109
2011/8/1 12:02:06,,154,,3776,-80,1584,-353,46,43,-297,-89,109
2011/8/1 12:02:06,,154,,3792,-16,1728,-359,36,44,-297,-89,109
2011/8/1 12:02:06,,154,,3856,-64,1664,-370,22,39,-291,-88,118
2011/8/1 12:02:06,,155,,3792,-144,1712,-373,34,42,-299,-91,118
2011/8/1 12:02:06,,155,,3744,-144,1664,-389,31,40,-299,-91,118
2011/8/1 12:02:06,,155,,3840,-144,1664,-396,45,31,-299,-91,118
2011/8/1 12:02:06,,155,,3808,-128,1680,-400,47,29,-296,-82,123
2011/8/1 12:02:06,,155,,3792,-48,1696,-406,52,40,-291,-87,128
2011/8/1 12:02:06,,156,,3856,-64,1696,-406,56,36,-289,-86,125
2011/8/1 12:02:06,,156,,3872,-144,1744,-406,53,42,-289,-86,125
2011/8/1 12:02:06,,156,,3792,-64,1728,-410,52,42,-297,-82,124
2011/8/1 12:02:06,,156,,3856,-144,1664,-413,65,40,-293,-79,132
2011/8/1 12:02:06,,156,,3600,-176,1808,-420,67,42,-287,-80,129
2011/8/1 12:02:06,,157,,3776,-176,1664,-432,76,42,-287,-80,129
2011/8/1 12:02:06,,157,,3840,-144,1616,-446,77,43,-287,-80,129
2011/8/1 12:02:06,,157,,3824,-176,1728,-459,75,57,-291,-84,135
2011/8/1 12:02:06,,157,,3792,-208,1664,-465,72,62,-285,-80,132
2011/8/1 12:02:06,,157,,3792,-96,1600,-469,63,79,-285,-80,132
2011/8/1 12:02:06,,158,,3840,-192,1568,-473,59,94,-285,-80,132
2011/8/1 12:02:06,,158,,3840,-144,1648,-482,54,98,-291,-79,135
2011/8/1 12:02:06,,158,,3792,-192,1600,-485,64,108,-292,-76,136
2011/8/1 12:02:06,,158,,3776,-112,1536,-496,79,111,-292,-76,136
2011/8/1 12:02:06,,158,,3792,-176,1664,-502,92,122,-292,-76,136
2011/8/1 12:02:06,,159,,3856,-192,1552,-507,107,134,-290,-78,136
2011/8/1 12:02:06,,159,,3760,-144,1664,-503,119,140,-288,-80,134
2011/8/1 12:02:06,,159,,3824,-144,1696,-509,121,149,-287,-75,136
2011/8/1 12:02:06,,159,,3872,-160,1600,-506,115,162,-287,-75,136
2011/8/1 12:02:06,,159,,3584,-176,1696,-494,109,170,-287,-72,137
2011/8/1 12:02:06,,160,,4064,-96,1712,-490,104,183,-280,-72,136
2011/8/1 12:02:06,,160,,3696,96,1744,-492,115,184,-283,-74,140
2011/8/1 12:02:06,,160,,3696,-96,1744,-491,110,189,-283,-74,140
2011/8/1 12:02:06,,160,,3712,-144,1728,-498,122,181,-283,-74,140
2011/8/1 12:02:06,,160,,3808,-144,1664,-498,121,187,-284,-71,151
2011/8/1 12:02:06,,161,,3680,-96,1728,-506,131,188,-285,-77,150
2011/8/1 12:02:06,,161,,3760,-64,1696,-510,129,185,-285,-77,150
2011/8/1 12:02:06,,161,,3744,-64,1696,-513,127,190,-285,-77,150
2011/8/1 12:02:06,,161,,3792,-32,1616,-514,121,183,-285,-74,150
2011/8/1 12:02:06,,161,,3712,-64,1648,-525,115,182,-279,-67,150
2011/8/1 12:02:06,,162,,3664,-112,1536,-527,98,184,-279,-67,150
2011/8/1 12:02:06,,162,,3792,0,1600,-535,90,174,-279,-67,150
2011/8/1 12:02:06,,162,,3744,-48,1600,-545,82,169,-274,-69,154
2011/8/1 12:02:06,,162,,3776,-32,1616,-546,70,163,-280,-73,157
2011/8/1 12:02:06,,162,,3808,-80,1584,-556,69,163,-277,-71,153
2011/8/1 12:02:06,,163,,3760,-240,1632,-562,57,155,-277,-71,153
2011/8/1 12:02:06,,163,,3728,16,1728,-564,55,153,-271,-68,156
2011/8/1 12:02:06,,163,,3776,48,1664,-572,65,145,-274,-75,160
2011/8/1 12:02:06,,163,,3744,-16,1600,-569,75,141,-275,-66,159
2011/8/1 12:02:06,,163,,3824,0,1648,-574,83,139,-275,-66,159
2011/8/1 12:02:06,,164,,3760,16,1600,-580,87,141,-275,-66,159
2011/8/1 12:02:06,,164,,3728,-64,1536,-568,83,139,-270,-61,161
2011/8/1 12:02:06,,164,,3792,-48,1600,-577,71,149,-270,-67,155
2011/8/1 12:02:06,,164,,3776,-96,1648,-575,58,157,-270,-67,155
2011/8/1 12:02:06,,164,,3696,-96,1632,-574,53,158,-270,-67,155
2011/8/1 12:02:06,,165,,3696,-48,1696,-570,47,166,-269,-67,165
2011/8/1 12:02:06,,165,,3808,-48,1792,-574,47,161,-268,-60,170
2011/8/1 12:02:06,,165,,3744,32,1760,-565,56,164,-268,-60,170
2011/8/1 12:02:06,,165,,3776,-16,1744,-565,65,168,-268,-60,170
2011/8/1 12:02:06,,165,,3760,32,1664,-556,71,178,-271,-62,171
2011/8/1 12:02:06,,166,,3728,-256,1728,-551,77,170,-266,-65,175
2011/8/1 12:02:06,,166,,3792,-64,1744,-547,86,175,-263,-66,175
2011/8/1 12:02:06,,166,,3760,-80,1680,-547,84,177,-263,-66,175
2011/8/1 12:02:06,,166,,3696,32,1776,-549,96,176,-267,-53,175
2011/8/1 12:02:06,,166,,3728,48,1664,-543,97,179,-266,-54,175
2011/8/1 12:02:07,,167,,3744,0,1664,-555,91,174,-260,-61,178
2011/8/1 12:02:07,,167,,3776,32,1568,-557,83,179,-260,-61,178
2011/8/1 12:02:07,,167,,3776,-32,1616,-553,84,189,-260,-61,178
2011/8/1 12:02:07,,167,,3776,-48,1728,-549,81,178,-260,-56,178
2011/8/1 12:02:07,,167,,3680,32,1696,-554,83,181,-261,-59,183
2011/8/1 12:02:07,,168,,3728,-16,1584,-557,88,177,-261,-59,183
2011/8/1 12:02:07,,168,,3792,48,1680,-563,102,176,-261,-59,183
2011/8/1 12:02:07,,168,,3680,48,1728,-561,109,167,-267,-53,183
2011/8/1 12:02:07,,168,,3744,16,1600,-569,121,165,-252,-50,183
2011/8/1 12:02:07,,168,,3680,80,1600,-570,119,163,-252,-50,183
2011/8/1 12:02:07,,169,,3680,80,1680,-571,117,176,-252,-50,183
2011/8/1 12:02:07,,169,,3744,80,1552,-575,115,173,-250,-52,187
2011/8/1 12:02:07,,169,,3712,64,1680,-570,111,172,-249,-54,185
2011/8/1 12:02:07,,169,,3744,16,1600,-570,109,173,-246,-52,190
2011/8/1 12:02:07,,169,,3760,16,1680,-578,112,175,-246,-52,190
2011/8/1 12:02:07,,170,,3680,32,1664,-586,118,173,-247,-52,194
2011/8/1 12:02:07,,170,,3824,48,1568,-585,120,172,-250,-53,190
2011/8/1 12:02:07,,170,,3696,48,1664,-587,121,174,-243,-49,192
2011/8/1 12:02:07,,170,,3760,96,1552,-591,124,165,-243,-49,192
2011/8/1 12:02:07,,170,,3696,48,1680,-600,122,166,-243,-49,192
2011/8/1 12:02:07,,171,,3760,64,1632,-588,127,162,-238,-54,198
2011/8/1 12:02:07,,171,,3808,32,1664,-600,131,163,-245,-49,195
2011/8/1 12:02:07,,171,,3776,-80,1632,-603,136,156,-245,-49,195
2011/8/1 12:02:07,,171,,3728,0,1600,-599,136,161,-245,-49,195
2011/8/1 12:02:07,,171,,3728,160,1536,-597,113,165,-239,-51,201
2011/8/1 12:02:07,,172,,3760,-48,1616,-597,106,166,-237,-49,198
2011/8/1 12:02:07,,172,,3680,64,1456,-591,82,173,-237,-49,198
2011/8/1 12:02:07,,172,,3712,16,1552,-588,64,176,-237,-49,198
2011/8/1 12:02:07,,172,,3712,-16,1664,-583,59,170,-232,-48,201
2011/8/1 12:02:07,,172,,3680,96,1664,-580,65,178,-232,-52,200
2011/8/1 12:02:07,,173,,3728,112,1600,-573,64,167,-231,-52,203
2011/8/1 12:02:07,,173,,3680,64,1648,-564,75,166,-231,-52,203
2011/8/1 12:02:07,,173,,3584,160,1632,-559,69,161,-223,-43,204
2011/8/1 12:02:07,,173,,3712,96,1728,-549,57,161,-223,-44,204
2011/8/1 12:02:07,,173,,3632,128,1728,-546,65,160,-229,-48,203
2011/8/1 12:02:07,,174,,3680,160,1680,-542,66,164,-229,-48,203
2011/8/1 12:02:07,,174,,3696,176,1664,-537,67,161,-229,-48,203
2011/8/1 12:02:07,,174,,3744,192,1664,-532,68,158,-220,-48,206
2011/8/1 12:02:07,,174,,3728,160,1664,-527,70,157,-223,-45,206
2011/8/1 12:02:07,,174,,3680,144,1648,-531,71,143,-223,-45,206
2011/8/1 12:02:07,,175,,3744,144,1664,-531,71,142,-223,-45,206
2011/8/1 12:02:07,,175,,3664,144,1616,-530,81,141,-219,-49,213
2011/8/1 12:02:07,,175,,3664,160,1680,-529,66,142,-217,-47,210
2011/8/1 12:02:07,,175,,3792,128,1552,-507,60,145,-217,-47,210
2011/8/1 12:02:07,,175,,3696,112,1664,-498,42,147,-217,-47,210
2011/8/1 12:02:07,,176,,3760,96,1600,-475,31,147,-220,-41,214
2011/8/1 12:02:07,,176,,3776,96,1664,-465,15,140,-215,-39,210
2011/8/1 12:02:07,,176,,3760,80,1648,-460,17,135,-217,-38,218
2011/8/1 12:02:07,,176,,3760,-32,1728,-457,16,129,-217,-38,218
2011/8/1 12:02:07,,176,,3744,-48,1792,-462,26,121,-213,-43,211
2011/8/1 12:02:07,,177,,3760,0,1776,-463,38,114,-210,-40,215
2011/8/1 12:02:07,,177,,3792,-48,1792,-464,39,109,-210,-39,217
2011/8/1 12:02:07,,177,,3600,-112,1872,-469,47,111,-210,-39,217
2011/8/1 12:02:07,,177,,3600,-48,1840,-479,64,112,-206,-38,217
2011/8/1 12:02:07,,177,,3872,-48,1872,-483,79,103,-205,-34,217
2011/8/1 12:02:07,,178,,3808,-80,1760,-489,90,92,-201,-39,212
2011/8/1 12:02:07,,178,,3728,-176,1744,-486,98,93,-201,-39,212
2011/8/1 12:02:07,,178,,3792,-192,1792,-486,114,93,-201,-39,212
2011/8/1 12:02:07,,178,,3824,-176,1664,-486,106,83,-202,-40,215
2011/8/1 12:02:07,,178,,3776,-144,1744,-490,111,91,-199,-36,223
2011/8/1 12:02:07,,179,,3824,-96,1936,-496,103,86,-199,-36,223
2011/8/1 12:02:07,,179,,3712,-144,1744,-493,108,92,-199,-36,223
